dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P341234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_26102022012803', '0090017100_26102022012803', '0090017100_26102022012803']
Stack 1 with items: ['0090017100_26102022012803', '0090017100_26102022011871', '0090017100_26102022011871']
Stack 2 with items: ['0090017100_26102022011871', '0090017100_26102022011871', '0090017100_26102022011871']
Stack 3 with items: ['0090017100_26102022011871', '0090017100_26102022011871', '0090017100_26102022011871']
Stack 4 with items: ['0090017100_26102022010155', '0090017100_26102022010155', '0090017100_26102022010155']
Stack 5 with items: ['0090017100_26102022010155', '0090017100_26102022010155', '0090017100_26102022010155']
Stack 6 with items: ['0090017100_26102022010155', '0090017100_26102022010155', '0090017100_26102022010155']
Stack 7 with items: ['0090017100_26102022008766', '0090017100_26102022008110', '0090017100_26102022008110']
Stack 8 with items: ['0090017100_26102022008110', '0090017100_26102022008110', '0090017100_26102022008110']
Stack 9 with items: ['0090017100_26102022005653', '0090017100_26102022005653', '0090017100_26102022005653']
Stack 10 with items: ['0090017100_26102022005653', '0090017100_26102022005653', '0090017100_26102022005653']
Stack 11 with items: ['0090017100_26102022005653', '0090017100_26102022005653', '0090017100_26102022005653']
Stack 12 with items: ['0090017100_26102022005653', '0090017100_26102022003030', '0090017100_26102022003030']
Stack 13 with items: ['0090017100_26102022003030', '0090017100_26102022003030', '0090017100_26102022003030']
Stack 14 with items: ['0090017100_26102022003030', '0090017100_26102022003030', '0090017100_26102022003030']
Stack 15 with items: ['0090017100_26102022002966', '0090017100_26102022002355', '0090017100_26102022002966']
Stack 16 with items: ['0090017100_26102022002355', '0090017100_26102022002208', '0090017100_26102022002208']
Stack 17 with items: ['0090017100_26102022002208', '0090017100_26102022002208', '0090017100_26102022002208']
Stack 18 with items: ['0090017100_26102022002208', '0090017100_26102022002208', '0090017100_26102022002208']
Stack 19 with items: ['0090017100_26102022002208', '0090017100_26102022002208', '0090017100_26102022002208']
Stack 20 with items: ['0090017100_26102022002208', '0090017100_26102022001809', '0090017100_26102022001809']
Stack 21 with items: ['0090017100_26102022001809', '0090017100_26102022000569', '0090017100_26102022000569']
Stack 22 with items: ['0090017100_26102022000569', '0090017100_26102022000569', '0090017100_26102022000569']
Stack 23 with items: ['0090017100_26102022000569', '0090017100_26102022000569', '0090017100_26102022000569']
Stack 24 with items: ['0090017100_26102022000569', '0090017100_26102022000569', '0090017100_26102022000569']
Stack 25 with items: ['0090017100_26102022000569', '0090017100_26102022000067', '0090017100_26102022000569']
Heuristic packed all stacks
