dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P115228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_27022023039033', '0090016200_27022023039033']
Stack 1 with items: ['0090016200_27022023032264', '0090016200_27022023032264']
Stack 2 with items: ['0090016200_27022023032264', '0090016200_27022023032264']
Stack 3 with items: ['0090016200_27022023029958', '0090016200_27022023029958']
Stack 4 with items: ['0090016200_27022023019770', '0090016200_27022023019770']
Stack 5 with items: ['0090016200_27022023019770', '0090016200_27022023019770']
Stack 6 with items: ['0090016200_27022023019770', '0090016200_27022023019770']
Stack 7 with items: ['0090016200_27022023019770', '0090016200_27022023019770']
Stack 8 with items: ['0090016200_27022023019770', '0090016200_27022023008593']
Stacks not packed:
Stack 7 missing: ['0090016200_27022023019770', '0090016200_27022023019770']
