dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P081362101
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090038300_28022023002451', '0090038300_28022023002451']
Stack 1 with items: ['0090038300_28022023002451', '0090038300_28022023002451']
Stack 2 with items: ['0090038300_28022023002451', '0090038300_28022023002451']
Stack 3 with items: ['0090038300_28022023002451', '0090038300_28022023002451']
Stack 4 with items: ['0090038300_28022023002451', '0090038300_28022023002451']
Stack 5 with items: ['0090038300_28022023002451', '0090038300_28022023002451']
Stack 6 with items: ['0090038300_28022023002451', '0090038300_28022023002451']
Stack 7 with items: ['0090038300_28022023002451', '0090038300_28022023002451']
Stack 8 with items: ['0090038300_28022023002451', '0090038300_28022023002451']
Stack 9 with items: ['0090038300_28022023002451', '0090038300_28022023002451']
Stack 10 with items: ['0090038300_28022023002451', '0090038300_28022023002451']
Stack 11 with items: ['0090038300_28022023002451', '0090038300_28022023002451']
Stack 12 with items: ['0090038300_28022023002451', '0090038300_28022023002451']
Stack 13 with items: ['0090038300_28022023002451', '0090038300_28022023002451']
Stack 14 with items: ['0090038300_28022023002451', '0090038300_28022023002451']
Stack 15 with items: ['0090038300_28022023002451', '0090038300_28022023002451']
Stack 16 with items: ['0090038300_28022023002451', '0090038300_28022023002451']
Stack 17 with items: ['0090038300_28022023002451', '0090038300_28022023002451']
Stack 18 with items: ['0090038300_28022023002451', '0090038300_28022023002451']
Heuristic packed all stacks
