dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P080161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023026612', '0090016900_28022023026612']
Stack 1 with items: ['0090016900_28022023026612', '0090016900_28022023026612']
Stack 2 with items: ['0090016900_28022023026612', '0090016900_28022023026612']
Stack 3 with items: ['0090016900_28022023026612', '0090016900_28022023011784']
Stack 4 with items: ['0090016900_28022023011784', '0090016900_28022023011784']
Stack 5 with items: ['0090016900_28022023011784', '0090016900_28022023011784']
Stack 6 with items: ['0090016900_28022023011784', '0090016900_28022023007359']
Stack 7 with items: ['0090016900_28022023007359', '0090016900_28022023007359']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023011784', '0090016900_28022023007359']
Stack 7 missing: ['0090016900_28022023007359', '0090016900_28022023007359']
