dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P068559803
Min2DVol: 27.32799999999999 [m2]
Stack 0 with items: ['0091017200_28022023025165', '0091017200_28022023022498']
Stack 1 with items: ['0091017200_28022023022498', '0091017200_28022023022498']
Stack 2 with items: ['0091017200_28022023022498', '0091017200_28022023017852']
Stack 3 with items: ['0091017200_28022023017852', '0091017200_28022023017852']
Stack 4 with items: ['0091017200_28022023017852', '0091017200_28022023017852']
Stack 5 with items: ['0091017200_28022023017852', '0091017200_28022023017852']
Stack 6 with items: ['0091017200_28022023017852', '0091017200_28022023017852']
Stack 7 with items: ['0091017200_28022023017852', '0091017200_28022023017852']
Stack 8 with items: ['0091017200_28022023017852', '0091017200_28022023017852']
Stack 9 with items: ['0091017200_28022023017852', '0091017200_28022023017852']
Stack 10 with items: ['0091017200_28022023017852', '0091017200_28022023017852']
Stack 11 with items: ['0091017200_28022023017852', '0091017200_28022023017852']
Stack 12 with items: ['0091017200_28022023017852', '0091017200_28022023017852']
Stack 13 with items: ['0091017200_28022023017852', '0091017200_28022023017852']
Heuristic packed all stacks
