dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P076884101
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_28022023024224', '0090016800_28022023024224']
Stack 1 with items: ['0090016800_28022023024224', '0090016800_28022023024224']
Stack 2 with items: ['0090016800_28022023024224', '0090016800_28022023024224']
Stack 3 with items: ['0090016800_28022023024224', '0090016800_28022023024224']
Stack 4 with items: ['0090016800_28022023024224', '0090016800_28022023024224']
Stack 5 with items: ['0090016800_28022023024224', '0090016800_28022023024224']
Stack 6 with items: ['0090016800_28022023024224', '0090016800_28022023024224']
Stack 7 with items: ['0090016800_28022023024224', '0090016800_28022023024224']
Stack 8 with items: ['0090016800_28022023024224', '0090016800_28022023024224']
Stack 9 with items: ['0090016800_28022023024224', '0090016800_28022023024224']
Stack 10 with items: ['0090016800_28022023012622', '0090016800_28022023012622']
Stack 11 with items: ['0090016800_28022023012622', '0090016800_28022023007933']
Stack 12 with items: ['0090016800_28022023007933', '0090016800_28022023007933']
Stack 13 with items: ['0090016800_28022023007933', '0090016800_28022023007933']
Stack 14 with items: ['0090016800_28022023007933', '0090016800_28022023007933']
Stack 15 with items: ['0090016800_28022023007933', '0090016800_28022023007933']
Stack 16 with items: ['0090016800_28022023007933', '0090016800_28022023007933']
Stack 17 with items: ['0090016800_28022023007933', '0090016800_28022023005565']
Heuristic packed all stacks
