dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P321581501
Min2DVol: 32.454179999999994 [m2]
Stack 0 with items: ['0091017300_26102022009921', '0091017300_26102022009921', '0091017300_26102022009921']
Stack 1 with items: ['0091017300_26102022013745', '0091017300_26102022013745', '0091017300_26102022013745']
Stack 2 with items: ['0091017300_26102022002126', '0091017300_26102022002126', '0091017300_26102022002126']
Stack 3 with items: ['0091017300_26102022002126', '0091017300_26102022002126', '0091017300_26102022002126']
Stack 4 with items: ['0091017300_26102022009921', '0091017300_26102022009921', '0091017300_26102022009921']
Stack 5 with items: ['0091017300_26102022002126', '0091017300_26102022002126', '0091017300_26102022002126']
Stack 6 with items: ['0091017300_26102022000315', '0091017300_26102022000315', '0091017300_26102022009921']
Stack 7 with items: ['0091017300_26102022013745', '0091017300_26102022013745', '0091017300_26102022013745']
Stack 8 with items: ['0091017300_26102022009921', '0091017300_26102022009921', '0091017300_26102022009921']
Stack 9 with items: ['0091017300_26102022013745', '0091017300_26102022013745', '0091017300_26102022013745']
Stack 10 with items: ['0091017300_26102022002126', '0091017300_26102022002126', '0091017300_26102022002126']
Stack 11 with items: ['0091017300_26102022002126', '0091017300_26102022002126', '0091017300_26102022013745']
Stack 12 with items: ['0091017300_26102022010957', '0091017300_26102022010878', '0091017300_26102022001556']
Stack 13 with items: ['0091017300_26102022002133', '0091017300_26102022001718']
Stack 14 with items: ['0091017300_26102022010772', '0091017300_26102022002531']
Stack 15 with items: ['0091017300_26102022010278', '0091017300_26102022010278', '0091017300_26102022010278']
Stack 16 with items: ['0091017300_26102022010278', '0091017300_26102022010278', '0091017300_26102022010278']
Stack 17 with items: ['0091017300_26102022009654', '0091017300_26102022009654', '0091017300_26102022009654']
Stack 18 with items: ['0091017300_26102022009654', '0091017300_26102022009654', '0091017300_26102022009654']
Stack 19 with items: ['0091017300_26102022009654', '0091017300_26102022009654', '0091017300_26102022009654']
Stack 20 with items: ['0091017300_26102022009654', '0091017300_26102022004139', '0091017300_26102022009654']
Stack 21 with items: ['0091017300_26102022004139', '0091017300_26102022004139', '0091017300_26102022004139']
Stack 22 with items: ['0091017300_26102022004139', '0091017300_26102022004139', '0091017300_26102022004139']
Stack 23 with items: ['0091017300_26102022004139', '0091017300_26102022004139', '0091017300_26102022004139']
Stack 24 with items: ['0091017300_26102022004139', '0091017300_26102022004139', '0091017300_26102022004139']
Stack 25 with items: ['0091017300_26102022004139', '0091017300_26102022004139', '0091017300_26102022004139']
Stack 26 with items: ['0091017300_26102022004139', '0091017300_26102022003954', '0091017300_26102022003954']
Stacks not packed:
Stack 18 missing: ['0091017300_26102022009654', '0091017300_26102022009654', '0091017300_26102022009654']
Stack 19 missing: ['0091017300_26102022009654', '0091017300_26102022009654', '0091017300_26102022009654']
