dataset: C
instance: FL2
+-----------+
2D Packing Heuristic in Truck P086076301
Min2DVol: 19.236119999999996 [m2]
Stack 0 with items: ['0090015100_28022023000136', '0090015100_28022023000136']
Stack 1 with items: ['0090015100_28022023002358']
Stack 2 with items: ['0090015100_28022023006513', '0090015100_28022023006513', '0090015100_28022023006513']
Stack 3 with items: ['0090015100_28022023006513', '0090015100_28022023006513', '0090015100_28022023006513']
Stack 4 with items: ['0090015100_28022023006513', '0090015100_28022023006513', '0090015100_28022023006513']
Stack 5 with items: ['0090015100_28022023006513', '0090015100_28022023006437', '0090015100_28022023006437']
Stack 6 with items: ['0090015100_28022023006437', '0090015100_28022023006437', '0090015100_28022023006437']
Stack 7 with items: ['0090015100_28022023006437', '0090015100_28022023006437', '0090015100_28022023006437']
Stack 8 with items: ['0090015100_28022023005539', '0090015100_28022023002255', '0090015100_28022023002255']
Stack 9 with items: ['0090015100_28022023001952', '0090015100_28022023001952', '0090015100_28022023001952']
Stack 10 with items: ['0090015100_28022023001952', '0090015100_28022023001952', '0090015100_28022023001952']
Stack 11 with items: ['0090015100_28022023001952', '0090015100_28022023001952', '0090015100_28022023001952']
Stack 12 with items: ['0090015100_28022023001952', '0090015100_28022023001879', '0090015100_28022023001952']
Stack 13 with items: ['0090015100_28022023001879', '0090015100_28022023001879', '0090015100_28022023001879']
Stack 14 with items: ['0090015100_28022023001879', '0090015100_28022023001879', '0090015100_28022023001879']
Stack 15 with items: ['0090015100_28022023001879', '0090015100_28022023001879', '0090015100_28022023001879']
Heuristic packed all stacks
