dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P165066309
Min2DVol: 22.8 [m2]
Stack 0 with items: ['0090016900_08062023026358', '0090016900_08062023024322']
Stack 1 with items: ['0090016900_08062023024322', '0090016900_08062023024322']
Stack 2 with items: ['0090016900_08062023019340', '0090016900_08062023019340']
Stack 3 with items: ['0090016900_08062023019340', '0090016900_08062023019340']
Stack 4 with items: ['0090016900_08062023019340', '0090016900_08062023019340']
Stack 5 with items: ['0090016900_08062023019340', '0090016900_08062023019340']
Stack 6 with items: ['0090016900_08062023019340', '0090016900_08062023019340']
Stack 7 with items: ['0090016900_08062023019340', '0090016900_08062023019340']
Stack 8 with items: ['0090016900_08062023011782', '0090016900_08062023011782']
Stack 9 with items: ['0090016900_08062023011782', '0090016900_08062023011782']
Heuristic packed all stacks
