dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P094421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023011097', '0090017000_28022023011097', '0090017000_28022023011097']
Stack 1 with items: ['0090017000_28022023011097', '0090017000_28022023011097', '0090017000_28022023011097']
Stack 2 with items: ['0090017000_28022023011097', '0090017000_28022023011097', '0090017000_28022023011097']
Stack 3 with items: ['0090017000_28022023011097', '0090017000_28022023011097', '0090017000_28022023011097']
Stack 4 with items: ['0090017000_28022023010487', '0090017000_28022023010487', '0090017000_28022023010487']
Stack 5 with items: ['0090017000_28022023010487', '0090017000_28022023010487', '0090017000_28022023010487']
Stack 6 with items: ['0090017000_28022023010487', '0090017000_28022023010487', '0090017000_28022023010487']
Stack 7 with items: ['0090017000_28022023010487', '0090017000_28022023010487', '0090017000_28022023010487']
Stack 8 with items: ['0090017000_28022023010487', '0090017000_28022023010396', '0090017000_28022023007541']
Stack 9 with items: ['0090017000_28022023007541', '0090017000_28022023007541', '0090017000_28022023007541']
Stack 10 with items: ['0090017000_28022023007541', '0090017000_28022023007541', '0090017000_28022023007541']
Stack 11 with items: ['0090017000_28022023007541', '0090017000_28022023007541', '0090017000_28022023007541']
Stack 12 with items: ['0090017000_28022023007541', '0090017000_28022023006446', '0090017000_28022023007541']
Stack 13 with items: ['0090017000_28022023006199', '0090017000_28022023006199', '0090017000_28022023006199']
Stack 14 with items: ['0090017000_28022023006199', '0090017000_28022023006006', '0090017000_28022023005530']
Stack 15 with items: ['0090017000_28022023005530', '0090017000_28022023005530', '0090017000_28022023005530']
Stack 16 with items: ['0090017000_28022023005530', '0090017000_28022023005530', '0090017000_28022023005530']
Stack 17 with items: ['0090017000_28022023005530', '0090017000_28022023005530', '0090017000_28022023005530']
Stack 18 with items: ['0090017000_28022023005530', '0090017000_28022023005530', '0090017000_28022023005530']
Stack 19 with items: ['0090017000_28022023004987', '0090017000_28022023004987', '0090017000_28022023004987']
Stack 20 with items: ['0090017000_28022023004987', '0090017000_28022023004987', '0090017000_28022023004987']
Stack 21 with items: ['0090017000_28022023004987', '0090017000_28022023004987', '0090017000_28022023004987']
Stack 22 with items: ['0090017000_28022023004987', '0090017000_28022023004987', '0090017000_28022023004987']
Stack 23 with items: ['0090017000_28022023004987', '0090017000_28022023003737', '0090017000_28022023004987']
Stack 24 with items: ['0090017000_28022023003737', '0090017000_28022023001053', '0090017000_28022023003737']
Stack 25 with items: ['0090017000_28022023001053', '0090017000_28022023001053', '0090017000_28022023001053']
Heuristic packed all stacks
