dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P066559107
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_27022023063824', '0091017200_27022023063824', '0091017200_27022023063824']
Stack 1 with items: ['0091017200_27022023063824', '0091017200_27022023063824', '0091017200_27022023063824']
Stack 2 with items: ['0091017200_27022023063824', '0091017200_27022023063824', '0091017200_27022023063824']
Stack 3 with items: ['0091017200_27022023063824', '0091017200_27022023063824', '0091017200_27022023063824']
Stack 4 with items: ['0091017200_27022023063824', '0091017200_27022023063824', '0091017200_27022023063824']
Stack 5 with items: ['0091017200_27022023063824', '0091017200_27022023063824', '0091017200_27022023063824']
Stack 6 with items: ['0091017200_27022023063824', '0091017200_27022023063824', '0091017200_27022023063824']
Stack 7 with items: ['0091017200_27022023063824', '0091017200_27022023054790', '0091017200_27022023054790']
Stack 8 with items: ['0091017200_27022023054790', '0091017200_27022023049794', '0091017200_27022023054790']
Stack 9 with items: ['0091017200_27022023049794', '0091017200_27022023049794', '0091017200_27022023049794']
Stack 10 with items: ['0091017200_27022023049794', '0091017200_27022023049794', '0091017200_27022023049794']
Stack 11 with items: ['0091017200_27022023049793', '0091017200_27022023049793', '0091017200_27022023049793']
Stack 12 with items: ['0091017200_27022023049793', '0091017200_27022023049793', '0091017200_27022023049793']
Stack 13 with items: ['0091017200_27022023049793', '0091017200_27022023038560', '0091017200_27022023038560']
Stack 14 with items: ['0091017200_27022023038560', '0091017200_27022023038560', '0091017200_27022023038560']
Stack 15 with items: ['0091017200_27022023000227', '0091017200_27022023000227', '0091017200_27022023000227']
Heuristic packed all stacks
