dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P207421703
Min2DVol: 32.19611999999999 [m2]
Stack 0 with items: ['0090017000_08062023030251']
Stack 1 with items: ['0090017000_08062023008440']
Stack 2 with items: ['0090017000_08062023027901', '0090017000_08062023027901']
Stack 3 with items: ['0090017000_08062023027901', '0090017000_08062023027901']
Stack 4 with items: ['0090017000_08062023019323', '0090017000_08062023010645']
Stack 5 with items: ['0090017000_08062023010645', '0090017000_08062023010645']
Stack 6 with items: ['0090017000_08062023010645', '0090017000_08062023010645']
Stack 7 with items: ['0090017000_08062023010645', '0090017000_08062023010645']
Stack 8 with items: ['0090017000_08062023010645', '0090017000_08062023010645']
Stack 9 with items: ['0090017000_08062023010645', '0090017000_08062023010645']
Stack 10 with items: ['0090017000_08062023010645', '0090017000_08062023010645']
Stack 11 with items: ['0090017000_08062023010033', '0090017000_08062023010033']
Stack 12 with items: ['0090017000_08062023010033', '0090017000_08062023010033']
Stack 13 with items: ['0090017000_08062023010033', '0090017000_08062023010033']
Stack 14 with items: ['0090017000_08062023010033', '0090017000_08062023010033']
Stack 15 with items: ['0090017000_08062023010033', '0090017000_08062023010033']
Stack 16 with items: ['0090017000_08062023010033', '0090017000_08062023010033']
Stack 17 with items: ['0090017000_08062023010033', '0090017000_08062023010033']
Heuristic packed all stacks
