dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P191237701
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017100_08062023008469', '0090017100_08062023008469']
Stack 1 with items: ['0090017100_08062023008469', '0090017100_08062023008469']
Stack 2 with items: ['0090017100_08062023008469', '0090017100_08062023008469']
Stack 3 with items: ['0090017100_08062023008469', '0090017100_08062023008469']
Stack 4 with items: ['0090017100_08062023002908', '0090017100_08062023002908']
Stack 5 with items: ['0090017100_08062023002908', '0090017100_08062023002908']
Stack 6 with items: ['0090017100_08062023000642', '0090017100_08062023000642']
Stack 7 with items: ['0090017100_08062023000642', '0090017100_08062023000642']
Stack 8 with items: ['0090017100_08062023000112', '0090017100_08062023000112']
Stack 9 with items: ['0090017100_08062023000112', '0090017100_08062023000112']
Stack 10 with items: ['0090017100_08062023000112', '0090017100_08062023000112']
Stack 11 with items: ['0090017100_08062023000112', '0090017100_08062023000112']
Stack 12 with items: ['0090017100_08062023000112', '0090017100_08062023000112']
Stack 13 with items: ['0090017100_08062023000112', '0090017100_08062023000112']
Stack 14 with items: ['0090017100_08062023000112', '0090017100_08062023000112']
Stack 15 with items: ['0090017100_08062023000112', '0090017100_08062023000112']
Stack 16 with items: ['0090017100_08062023000112', '0090017100_08062023000112']
Stack 17 with items: ['0090017100_08062023000112', '0090017100_08062023000112']
Heuristic packed all stacks
