dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P241259901
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_14062023025591', '0090016900_14062023025591', '0090016900_14062023025591', '0090016900_14062023025591']
Stack 1 with items: ['0090016900_14062023025591', '0090016900_14062023020750', '0090016900_14062023020750', '0090016900_14062023025591']
Stack 2 with items: ['0090016900_14062023020750', '0090016900_14062023020750', '0090016900_14062023020750', '0090016900_14062023020750']
Stack 3 with items: ['0090016900_14062023020750', '0090016900_14062023020750', '0090016900_14062023020750', '0090016900_14062023020750']
Stack 4 with items: ['0090016900_14062023020750', '0090016900_14062023020750', '0090016900_14062023020750', '0090016900_14062023020750']
Stack 5 with items: ['0090016900_14062023020750', '0090016900_14062023020750', '0090016900_14062023020750', '0090016900_14062023020750']
Stack 6 with items: ['0090016900_14062023020750', '0090016900_14062023020750', '0090016900_14062023020750', '0090016900_14062023020750']
Stack 7 with items: ['0090016900_14062023020750', '0090016900_14062023020571', '0090016900_14062023020750', '0090016900_14062023020750']
Stack 8 with items: ['0090016900_14062023020571', '0090016900_14062023009728', '0090016900_14062023020571', '0090016900_14062023020571']
Stack 9 with items: ['0090016900_14062023009728', '0090016900_14062023009728', '0090016900_14062023009728', '0090016900_14062023009728']
Stack 10 with items: ['0090016900_14062023009728', '0090016900_14062023009555', '0090016900_14062023009728', '0090016900_14062023009728']
Heuristic packed all stacks
