dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P102581501
Min2DVol: 31.26321000000003 [m2]
Stack 0 with items: ['0091017300_28022023023505', '0091017300_28022023016743', '0091017300_28022023007693']
Stack 1 with items: ['0091017300_28022023017561', '0091017300_28022023014508', '0091017300_28022023019123']
Stack 2 with items: ['0091017300_28022023012733', '0091017300_28022023000069', '0091017300_28022023023505']
Stack 3 with items: ['0091017300_28022023005653', '0091017300_28022023013436']
Stack 4 with items: ['0091017300_28022023022171', '0091017300_28022023020793']
Stack 5 with items: ['0091017300_28022023023598']
Stack 6 with items: ['0091017300_28022023020482', '0091017300_28022023008443']
Stack 7 with items: ['0091017300_28022023021165', '0091017300_28022023021165', '0091017300_28022023021165']
Stack 8 with items: ['0091017300_28022023017707', '0091017300_28022023004118', '0091017300_28022023017707']
Stack 9 with items: ['0091017300_28022023007041', '0091017300_28022023007041', '0091017300_28022023007041']
Stack 10 with items: ['0091017300_28022023011292', '0091017300_28022023011292', '0091017300_28022023011292']
Stack 11 with items: ['0091017300_28022023018415', '0091017300_28022023018415', '0091017300_28022023018415']
Stack 12 with items: ['0091017300_28022023018415', '0091017300_28022023018415', '0091017300_28022023018415']
Stack 13 with items: ['0091017300_28022023007041', '0091017300_28022023007041', '0091017300_28022023017707']
Stack 14 with items: ['0091017300_28022023000953', '0091017300_28022023021165', '0091017300_28022023021165']
Stack 15 with items: ['0091017300_28022023018415', '0091017300_28022023021165', '0091017300_28022023021165']
Stack 16 with items: ['0091017300_28022023017707', '0091017300_28022023018415', '0091017300_28022023018415']
Stack 17 with items: ['0091017300_28022023014826', '0091017300_28022023011292', '0091017300_28022023014826']
Stack 18 with items: ['0091017300_28022023018415', '0091017300_28022023018415', '0091017300_28022023018415']
Stack 19 with items: ['0091017300_28022023000953', '0091017300_28022023000953', '0091017300_28022023021165']
Stack 20 with items: ['0091017300_28022023018415', '0091017300_28022023018415', '0091017300_28022023018415']
Stack 21 with items: ['0091017300_28022023014826', '0091017300_28022023000953', '0091017300_28022023000953']
Stack 22 with items: ['0091017300_28022023021165', '0091017300_28022023011292', '0091017300_28022023011292']
Stack 23 with items: ['0091017300_28022023022638', '0091017300_28022023022638', '0091017300_28022023022638']
Stack 24 with items: ['0091017300_28022023022638', '0091017300_28022023022638', '0091017300_28022023022638']
Stack 25 with items: ['0091017300_28022023022638', '0091017300_28022023019296', '0091017300_28022023022638']
Stack 26 with items: ['0091017300_28022023019296', '0091017300_28022023019296', '0091017300_28022023019296']
Stack 27 with items: ['0091017300_28022023019296', '0091017300_28022023019296', '0091017300_28022023019296']
Stack 28 with items: ['0091017300_28022023019296', '0091017300_28022023018885', '0091017300_28022023019296']
Stack 29 with items: ['0091017300_28022023018885', '0091017300_28022023018885', '0091017300_28022023018885']
Stack 30 with items: ['0091017300_28022023018885', '0091017300_28022023018885', '0091017300_28022023018885']
Stack 31 with items: ['0091017300_28022023018885', '0091017300_28022023017792', '0091017300_28022023017792']
Stack 32 with items: ['0091017300_28022023017792', '0091017300_28022023017792', '0091017300_28022023017792']
Stack 33 with items: ['0091017300_28022023017792', '0091017300_28022023017792', '0091017300_28022023017792']
Stack 34 with items: ['0091017300_28022023016269', '0091017300_28022023016269', '0091017300_28022023016269']
Stack 35 with items: ['0091017300_28022023016269', '0091017300_28022023016269', '0091017300_28022023016269']
Stack 36 with items: ['0091017300_28022023016269', '0091017300_28022023016269', '0091017300_28022023016269']
Stack 37 with items: ['0091017300_28022023014451', '0091017300_28022023014451', '0091017300_28022023014451']
Stack 38 with items: ['0091017300_28022023014451', '0091017300_28022023014451', '0091017300_28022023014451']
Stack 39 with items: ['0091017300_28022023014451', '0091017300_28022023014451', '0091017300_28022023014451']
Stack 40 with items: ['0091017300_28022023014451', '0091017300_28022023014451', '0091017300_28022023014451']
Stack 41 with items: ['0091017300_28022023014451', '0091017300_28022023010444', '0091017300_28022023010444']
Stack 42 with items: ['0091017300_28022023010444', '0091017300_28022023010444', '0091017300_28022023010444']
Stack 43 with items: ['0091017300_28022023010444', '0091017300_28022023010444', '0091017300_28022023010444']
Stack 44 with items: ['0091017300_28022023009754', '0091017300_28022023009754', '0091017300_28022023009754']
Stack 45 with items: ['0091017300_28022023009754', '0091017300_28022023009754', '0091017300_28022023009754']
Stack 46 with items: ['0091017300_28022023009754', '0091017300_28022023009754', '0091017300_28022023009754']
Stack 47 with items: ['0091017300_28022023009754', '0091017300_28022023009754', '0091017300_28022023009754']
Stack 48 with items: ['0091017300_28022023004196', '0091017300_28022023004196', '0091017300_28022023004196']
Stack 49 with items: ['0091017300_28022023004196', '0091017300_28022023004196', '0091017300_28022023004196']
Stack 50 with items: ['0091017300_28022023004196', '0091017300_28022023004196', '0091017300_28022023004196']
Stack 51 with items: ['0091017300_28022023004196', '0091017300_28022023004196', '0091017300_28022023004196']
Stacks not packed:
Stack 7 missing: ['0091017300_28022023021165', '0091017300_28022023021165', '0091017300_28022023021165']
Stack 8 missing: ['0091017300_28022023017707', '0091017300_28022023004118', '0091017300_28022023017707']
Stack 10 missing: ['0091017300_28022023011292', '0091017300_28022023011292', '0091017300_28022023011292']
Stack 14 missing: ['0091017300_28022023000953', '0091017300_28022023021165', '0091017300_28022023021165']
Stack 15 missing: ['0091017300_28022023018415', '0091017300_28022023021165', '0091017300_28022023021165']
Stack 19 missing: ['0091017300_28022023000953', '0091017300_28022023000953', '0091017300_28022023021165']
Stack 21 missing: ['0091017300_28022023014826', '0091017300_28022023000953', '0091017300_28022023000953']
Stack 22 missing: ['0091017300_28022023021165', '0091017300_28022023011292', '0091017300_28022023011292']
Stack 23 missing: ['0091017300_28022023022638', '0091017300_28022023022638', '0091017300_28022023022638']
Stack 24 missing: ['0091017300_28022023022638', '0091017300_28022023022638', '0091017300_28022023022638']
Stack 25 missing: ['0091017300_28022023022638', '0091017300_28022023019296', '0091017300_28022023022638']
Stack 26 missing: ['0091017300_28022023019296', '0091017300_28022023019296', '0091017300_28022023019296']
Stack 27 missing: ['0091017300_28022023019296', '0091017300_28022023019296', '0091017300_28022023019296']
Stack 28 missing: ['0091017300_28022023019296', '0091017300_28022023018885', '0091017300_28022023019296']
Stack 29 missing: ['0091017300_28022023018885', '0091017300_28022023018885', '0091017300_28022023018885']
Stack 30 missing: ['0091017300_28022023018885', '0091017300_28022023018885', '0091017300_28022023018885']
Stack 31 missing: ['0091017300_28022023018885', '0091017300_28022023017792', '0091017300_28022023017792']
Stack 32 missing: ['0091017300_28022023017792', '0091017300_28022023017792', '0091017300_28022023017792']
Stack 33 missing: ['0091017300_28022023017792', '0091017300_28022023017792', '0091017300_28022023017792']
Stack 34 missing: ['0091017300_28022023016269', '0091017300_28022023016269', '0091017300_28022023016269']
Stack 35 missing: ['0091017300_28022023016269', '0091017300_28022023016269', '0091017300_28022023016269']
Stack 36 missing: ['0091017300_28022023016269', '0091017300_28022023016269', '0091017300_28022023016269']
Stack 41 missing: ['0091017300_28022023014451', '0091017300_28022023010444', '0091017300_28022023010444']
Stack 42 missing: ['0091017300_28022023010444', '0091017300_28022023010444', '0091017300_28022023010444']
Stack 43 missing: ['0091017300_28022023010444', '0091017300_28022023010444', '0091017300_28022023010444']
Stack 51 missing: ['0091017300_28022023004196', '0091017300_28022023004196', '0091017300_28022023004196']
