dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P102145103
Min2DVol: 29.358059999999988 [m2]
Stack 0 with items: ['0090019100_27022023008895', '0090019100_27022023017352', '0090019100_27022023031538']
Stack 1 with items: ['0090019100_27022023009265', '0090019100_27022023022465']
Stack 2 with items: ['0090019100_27022023009265', '0090019100_27022023009265']
Stack 3 with items: ['0090019100_27022023009265', '0090019100_27022023009265']
Stack 4 with items: ['0090019100_27022023009265', '0090019100_27022023009265']
Stack 5 with items: ['0090019100_27022023009265', '0090019100_27022023009265']
Stack 6 with items: ['0090019100_27022023009265', '0090019100_27022023009265']
Stack 7 with items: ['0090019100_27022023009265', '0090019100_27022023009265']
Stack 8 with items: ['0090019100_27022023009265', '0090019100_27022023009265']
Stack 9 with items: ['0090019100_27022023009265', '0090019100_27022023009265']
Stack 10 with items: ['0090019100_27022023009265', '0090019100_27022023009265']
Stack 11 with items: ['0090019100_27022023009265', '0090019100_27022023009265']
Stack 12 with items: ['0090019100_27022023009265', '0090019100_27022023009265']
Stack 13 with items: ['0090019100_27022023009265', '0090019100_27022023009265']
Stack 14 with items: ['0090019100_27022023009265', '0090019100_27022023009265']
Heuristic packed all stacks
