dataset: X
instance: DO7
+-----------+
2D Packing Heuristic in Truck P199215003
Min2DVol: 22.100000000000005 [m2]
Stack 0 with items: ['0090019100_14062023006383', '0090019100_14062023004748', '0090019100_14062023004748']
Stack 1 with items: ['0090019100_14062023003565', '0090019100_14062023003565', '0090019100_14062023003565']
Stack 2 with items: ['0090019100_14062023003565', '0090019100_14062023003565', '0090019100_14062023003565']
Stack 3 with items: ['0090019100_14062023003565', '0090019100_14062023003565', '0090019100_14062023003565']
Stack 4 with items: ['0090019100_14062023003565', '0090019100_14062023003565', '0090019100_14062023003565']
Stack 5 with items: ['0090019100_14062023003565', '0090019100_14062023003565', '0090019100_14062023003565']
Stack 6 with items: ['0090019100_14062023003565', '0090019100_14062023003565', '0090019100_14062023003565']
Stack 7 with items: ['0090019100_14062023003565', '0090019100_14062023003565', '0090019100_14062023003565']
Stack 8 with items: ['0090019100_14062023003565', '0090019100_14062023003565', '0090019100_14062023003565']
Stack 9 with items: ['0090019100_14062023003565', '0090019100_14062023003565', '0090019100_14062023003565']
Stack 10 with items: ['0090019100_14062023001794', '0090019100_14062023001794', '0090019100_14062023001794']
Stack 11 with items: ['0090019100_14062023001680', '0090019100_14062023001680', '0090019100_14062023001680']
Stack 12 with items: ['0090019100_14062023001680', '0090019100_14062023001680', '0090019100_14062023001680']
Stack 13 with items: ['0090019100_14062023001680', '0090019100_14062023001206', '0090019100_14062023001206']
Stack 14 with items: ['0090019100_14062023001206', '0090019100_14062023001206', '0090019100_14062023001206']
Stack 15 with items: ['0090019100_14062023001206', '0090019100_14062023001206', '0090019100_14062023001206']
Stack 16 with items: ['0090019100_14062023001206', '0090019100_14062023000541', '0090019100_14062023001206']
Stacks not packed:
Stack 11 missing: ['0090019100_14062023001680', '0090019100_14062023001680', '0090019100_14062023001680']
Stack 12 missing: ['0090019100_14062023001680', '0090019100_14062023001680', '0090019100_14062023001680']
