dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P080068707
Min2DVol: 26.46 [m2]
Stack 0 with items: ['0090016900_28022023034957', '0090016900_28022023032135', '0090016900_28022023032135', '0090016900_28022023032135', '0090016900_28022023032135', '0090016900_28022023034957']
Stack 1 with items: ['0090016900_28022023029657', '0090016900_28022023022520', '0090016900_28022023022520', '0090016900_28022023024553', '0090016900_28022023028603', '0090016900_28022023021469']
Stack 2 with items: ['0090016900_28022023021469', '0090016900_28022023015016', '0090016900_28022023018537', '0090016900_28022023019860', '0090016900_28022023020400', '0090016900_28022023014066']
Stack 3 with items: ['0090016900_28022023014066', '0090016900_28022023011268', '0090016900_28022023011268', '0090016900_28022023011268', '0090016900_28022023012496', '0090016900_28022023011087']
Stack 4 with items: ['0090016900_28022023011087', '0090016900_28022023009978', '0090016900_28022023010834', '0090016900_28022023010834', '0090016900_28022023009978', '0090016900_28022023011087']
Stack 5 with items: ['0090016900_28022023006607', '0090016900_28022023006607', '0090016900_28022023006607', '0090016900_28022023006607', '0090016900_28022023006607', '0090016900_28022023006607']
Stack 6 with items: ['0090016900_28022023006607', '0090016900_28022023002483', '0090016900_28022023000812', '0090016900_28022023006607', '0090016900_28022023006607', '0090016900_28022023006607']
Stacks not packed:
Stack 2 missing: ['0090016900_28022023021469', '0090016900_28022023015016', '0090016900_28022023018537', '0090016900_28022023019860', '0090016900_28022023020400', '0090016900_28022023014066']
Stack 3 missing: ['0090016900_28022023014066', '0090016900_28022023011268', '0090016900_28022023011268', '0090016900_28022023011268', '0090016900_28022023012496', '0090016900_28022023011087']
Stack 4 missing: ['0090016900_28022023011087', '0090016900_28022023009978', '0090016900_28022023010834', '0090016900_28022023010834', '0090016900_28022023009978', '0090016900_28022023011087']
Stack 5 missing: ['0090016900_28022023006607', '0090016900_28022023006607', '0090016900_28022023006607', '0090016900_28022023006607', '0090016900_28022023006607', '0090016900_28022023006607']
Stack 6 missing: ['0090016900_28022023006607', '0090016900_28022023002483', '0090016900_28022023000812', '0090016900_28022023006607', '0090016900_28022023006607', '0090016900_28022023006607']
