dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P082385313
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023032845', '0090038300_27022023032845', '0090038300_27022023032845']
Stack 1 with items: ['0090038300_27022023032845', '0090038300_27022023032845', '0090038300_27022023032845']
Stack 2 with items: ['0090038300_27022023032845', '0090038300_27022023032845', '0090038300_27022023032845']
Stack 3 with items: ['0090038300_27022023032845', '0090038300_27022023032845', '0090038300_27022023032845']
Stack 4 with items: ['0090038300_27022023032845', '0090038300_27022023032845', '0090038300_27022023032845']
Stack 5 with items: ['0090038300_27022023032845', '0090038300_27022023032845', '0090038300_27022023032845']
Stack 6 with items: ['0090038300_27022023022868', '0090038300_27022023022868', '0090038300_27022023022868']
Stack 7 with items: ['0090038300_27022023022868', '0090038300_27022023022868', '0090038300_27022023022868']
Stack 8 with items: ['0090038300_27022023022868', '0090038300_27022023022868', '0090038300_27022023022868']
Stack 9 with items: ['0090038300_27022023022868', '0090038300_27022023022341', '0090038300_27022023022341']
Stack 10 with items: ['0090038300_27022023022341', '0090038300_27022023022341', '0090038300_27022023022341']
Stack 11 with items: ['0090038300_27022023022341', '0090038300_27022023022341', '0090038300_27022023022341']
Stack 12 with items: ['0090038300_27022023022341', '0090038300_27022023022341', '0090038300_27022023022341']
Stack 13 with items: ['0090038300_27022023022341', '0090038300_27022023022341', '0090038300_27022023022341']
Stack 14 with items: ['0090038300_27022023022341', '0090038300_27022023022341', '0090038300_27022023022341']
Stack 15 with items: ['0090038300_27022023022341', '0090038300_27022023002183', '0090038300_27022023000068']
Heuristic packed all stacks
