dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P111215001
Min2DVol: 18.2 [m2]
Stack 0 with items: ['0090019100_27022023034810', '0090019100_27022023034810', '0090019100_27022023034810']
Stack 1 with items: ['0090019100_27022023034810', '0090019100_27022023034810', '0090019100_27022023034810']
Stack 2 with items: ['0090019100_27022023034810', '0090019100_27022023034810', '0090019100_27022023034810']
Stack 3 with items: ['0090019100_27022023034810', '0090019100_27022023034810', '0090019100_27022023034810']
Stack 4 with items: ['0090019100_27022023034810', '0090019100_27022023034810', '0090019100_27022023034810']
Stack 5 with items: ['0090019100_27022023034810', '0090019100_27022023034810', '0090019100_27022023034810']
Stack 6 with items: ['0090019100_27022023034810', '0090019100_27022023034810', '0090019100_27022023034810']
Stack 7 with items: ['0090019100_27022023034810', '0090019100_27022023034810', '0090019100_27022023034810']
Stack 8 with items: ['0090019100_27022023034810', '0090019100_27022023034810', '0090019100_27022023034810']
Stack 9 with items: ['0090019100_27022023034810', '0090019100_27022023034810', '0090019100_27022023034810']
Stack 10 with items: ['0090019100_27022023034810', '0090019100_27022023034810', '0090019100_27022023034810']
Stack 11 with items: ['0090019100_27022023034810', '0090019100_27022023034810', '0090019100_27022023034810']
Stack 12 with items: ['0090019100_27022023034810', '0090019100_27022023034810', '0090019100_27022023034810']
Stack 13 with items: ['0090019100_27022023030802', '0090019100_27022023030802', '0090019100_27022023030802']
Stack 14 with items: ['0090019100_27022023030802', '0090019100_27022023030802', '0090019100_27022023030802']
Stack 15 with items: ['0090019100_27022023030802', '0090019100_27022023030802', '0090019100_27022023030802']
Stack 16 with items: ['0090019100_27022023030802', '0090019100_27022023030802', '0090019100_27022023030802']
Stack 17 with items: ['0090019100_27022023030802', '0090019100_27022023030802', '0090019100_27022023030802']
Stack 18 with items: ['0090019100_27022023030802', '0090019100_27022023030802', '0090019100_27022023030802']
Stack 19 with items: ['0090019100_27022023030802', '0090019100_27022023030802', '0090019100_27022023030802']
Stack 20 with items: ['0090019100_27022023030802', '0090019100_27022023030802', '0090019100_27022023030802']
Stack 21 with items: ['0090019100_27022023030802', '0090019100_27022023030802', '0090019100_27022023030802']
Stack 22 with items: ['0090019100_27022023030802', '0090019100_27022023030802', '0090019100_27022023030802']
Stack 23 with items: ['0090019100_27022023030802', '0090019100_27022023030802', '0090019100_27022023030802']
Stack 24 with items: ['0090019100_27022023030802', '0090019100_27022023022363', '0090019100_27022023022363']
Stack 25 with items: ['0090019100_27022023022363', '0090019100_27022023022363', '0090019100_27022023022363']
Stack 26 with items: ['0090019100_27022023007729', '0090019100_27022023007729', '0090019100_27022023007729']
Stack 27 with items: ['0090019100_27022023007049']
Stacks not packed:
Stack 14 missing: ['0090019100_27022023030802', '0090019100_27022023030802', '0090019100_27022023030802']
Stack 15 missing: ['0090019100_27022023030802', '0090019100_27022023030802', '0090019100_27022023030802']
Stack 16 missing: ['0090019100_27022023030802', '0090019100_27022023030802', '0090019100_27022023030802']
Stack 17 missing: ['0090019100_27022023030802', '0090019100_27022023030802', '0090019100_27022023030802']
Stack 18 missing: ['0090019100_27022023030802', '0090019100_27022023030802', '0090019100_27022023030802']
Stack 19 missing: ['0090019100_27022023030802', '0090019100_27022023030802', '0090019100_27022023030802']
Stack 20 missing: ['0090019100_27022023030802', '0090019100_27022023030802', '0090019100_27022023030802']
Stack 21 missing: ['0090019100_27022023030802', '0090019100_27022023030802', '0090019100_27022023030802']
Stack 22 missing: ['0090019100_27022023030802', '0090019100_27022023030802', '0090019100_27022023030802']
Stack 23 missing: ['0090019100_27022023030802', '0090019100_27022023030802', '0090019100_27022023030802']
Stack 24 missing: ['0090019100_27022023030802', '0090019100_27022023022363', '0090019100_27022023022363']
Stack 25 missing: ['0090019100_27022023022363', '0090019100_27022023022363', '0090019100_27022023022363']
Stack 26 missing: ['0090019100_27022023007729', '0090019100_27022023007729', '0090019100_27022023007729']
