dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P193709601
Min2DVol: 33.6 [m2]
Stack 0 with items: ['0090018000_14062023014836', '0090018000_14062023014836']
Stack 1 with items: ['0090018000_14062023014836', '0090018000_14062023014836']
Stack 2 with items: ['0090018000_14062023014836', '0090018000_14062023014836']
Stack 3 with items: ['0090018000_14062023014836', '0090018000_14062023014836']
Stack 4 with items: ['0090018000_14062023014836', '0090018000_14062023014836']
Stack 5 with items: ['0090018000_14062023014836', '0090018000_14062023014836']
Stack 6 with items: ['0090018000_14062023013621', '0090018000_14062023013621']
Stack 7 with items: ['0090018000_14062023013621', '0090018000_14062023013621']
Stack 8 with items: ['0090018000_14062023013621', '0090018000_14062023013621']
Stack 9 with items: ['0090018000_14062023013621', '0090018000_14062023013621']
Stack 10 with items: ['0090018000_14062023013621', '0090018000_14062023009205']
Stack 11 with items: ['0090018000_14062023008862', '0090018000_14062023008862']
Stack 12 with items: ['0090018000_14062023008862', '0090018000_14062023008862']
Stack 13 with items: ['0090018000_14062023008862', '0090018000_14062023004952']
Stack 14 with items: ['0090018000_14062023004952', '0090018000_14062023004952']
Stack 15 with items: ['0090018000_14062023004952', '0090018000_14062023004952']
Stack 16 with items: ['0090018000_14062023004952', '0090018000_14062023004952']
Stack 17 with items: ['0090018000_14062023004952', '0090018000_14062023004952']
Stack 18 with items: ['0090018000_14062023004952', '0090018000_14062023004952']
Stack 19 with items: ['0090018000_14062023004952', '0090018000_14062023004952']
Heuristic packed all stacks
