dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P114544603
Min2DVol: 26.052000000000007 [m2]
Stack 0 with items: ['0091017300_28022023011826', '0091017300_28022023011826']
Stack 1 with items: ['0091017300_28022023011826', '0091017300_28022023011826']
Stack 2 with items: ['0091017300_28022023011826', '0091017300_28022023011826']
Stack 3 with items: ['0091017300_28022023011826', '0091017300_28022023011826']
Stack 4 with items: ['0091017300_28022023011826', '0091017300_28022023011826']
Stack 5 with items: ['0091017300_28022023011826', '0091017300_28022023011826']
Stack 6 with items: ['0091017300_28022023011826', '0091017300_28022023002549']
Stack 7 with items: ['0091017300_28022023002549', '0091017300_28022023002549']
Stack 8 with items: ['0091017300_28022023002549', '0091017300_28022023002549']
Stack 9 with items: ['0091017300_28022023002549', '0091017300_28022023002549']
Stack 10 with items: ['0091017300_28022023001901', '0091017300_28022023001901']
Stack 11 with items: ['0091017300_28022023001901', '0091017300_28022023001901']
Stack 12 with items: ['0091017300_28022023001901', '0091017300_28022023001901']
Stacks not packed:
Stack 8 missing: ['0091017300_28022023002549', '0091017300_28022023002549']
Stack 9 missing: ['0091017300_28022023002549', '0091017300_28022023002549']
Stack 10 missing: ['0091017300_28022023001901', '0091017300_28022023001901']
Stack 11 missing: ['0091017300_28022023001901', '0091017300_28022023001901']
Stack 12 missing: ['0091017300_28022023001901', '0091017300_28022023001901']
