dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P094038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_28022023029305', '0090016200_28022023014404']
Stack 1 with items: ['0090016200_28022023014404', '0090016200_28022023014404']
Stack 2 with items: ['0090016200_28022023014404', '0090016200_28022023014404']
Stack 3 with items: ['0090016200_28022023014404', '0090016200_28022023014404']
Stack 4 with items: ['0090016200_28022023014404', '0090016200_28022023014404']
Stack 5 with items: ['0090016200_28022023014404', '0090016200_28022023014404']
Stack 6 with items: ['0090016200_28022023014404', '0090016200_28022023014404']
Stack 7 with items: ['0090016200_28022023014404', '0090016200_28022023014404']
Stack 8 with items: ['0090016200_28022023014404', '0090016200_28022023003300']
Stack 9 with items: ['0090016200_28022023003300', '0090016200_28022023003300']
Stack 10 with items: ['0090016200_28022023003300', '0090016200_28022023003300']
Stack 11 with items: ['0090016200_28022023003300', '0090016200_28022023003300']
Stack 12 with items: ['0090016200_28022023003300', '0090016200_28022023003300']
Stack 13 with items: ['0090016200_28022023003300', '0090016200_28022023003300']
Heuristic packed all stacks
