dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P089385325
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023035105', '0090038300_27022023035105', '0090038300_27022023035105']
Stack 1 with items: ['0090038300_27022023035105', '0090038300_27022023035105', '0090038300_27022023035105']
Stack 2 with items: ['0090038300_27022023035105', '0090038300_27022023035105', '0090038300_27022023035105']
Stack 3 with items: ['0090038300_27022023035105', '0090038300_27022023035105', '0090038300_27022023035105']
Stack 4 with items: ['0090038300_27022023035105', '0090038300_27022023032221', '0090038300_27022023032221']
Stack 5 with items: ['0090038300_27022023032221', '0090038300_27022023032221', '0090038300_27022023032221']
Stack 6 with items: ['0090038300_27022023032221', '0090038300_27022023021017', '0090038300_27022023032221']
Stack 7 with items: ['0090038300_27022023021017', '0090038300_27022023021017', '0090038300_27022023021017']
Stack 8 with items: ['0090038300_27022023021017', '0090038300_27022023021017', '0090038300_27022023021017']
Stack 9 with items: ['0090038300_27022023021017', '0090038300_27022023021017', '0090038300_27022023021017']
Stack 10 with items: ['0090038300_27022023021017', '0090038300_27022023021017', '0090038300_27022023021017']
Stack 11 with items: ['0090038300_27022023008399', '0090038300_27022023008399', '0090038300_27022023008399']
Stack 12 with items: ['0090038300_27022023008399', '0090038300_27022023008399', '0090038300_27022023008399']
Stack 13 with items: ['0090038300_27022023008399', '0090038300_27022023008399', '0090038300_27022023008399']
Stack 14 with items: ['0090038300_27022023008399', '0090038300_27022023008399', '0090038300_27022023008399']
Stack 15 with items: ['0090038300_27022023008399', '0090038300_27022023008346', '0090038300_27022023008346']
Heuristic packed all stacks
