dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P192157011
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_14062023017239', '0090017100_14062023017239', '0090017100_14062023017239']
Stack 1 with items: ['0090017100_14062023017239', '0090017100_14062023017239', '0090017100_14062023017239']
Stack 2 with items: ['0090017100_14062023010220', '0090017100_14062023010220', '0090017100_14062023010220']
Stack 3 with items: ['0090017100_14062023010220', '0090017100_14062023010220', '0090017100_14062023010220']
Stack 4 with items: ['0090017100_14062023010220', '0090017100_14062023010220', '0090017100_14062023010220']
Stack 5 with items: ['0090017100_14062023010220', '0090017100_14062023010220', '0090017100_14062023010220']
Stack 6 with items: ['0090017100_14062023010220', '0090017100_14062023010220', '0090017100_14062023010220']
Stack 7 with items: ['0090017100_14062023010220', '0090017100_14062023010220', '0090017100_14062023010220']
Stack 8 with items: ['0090017100_14062023010220', '0090017100_14062023010220', '0090017100_14062023010220']
Stack 9 with items: ['0090017100_14062023010220', '0090017100_14062023010220', '0090017100_14062023010220']
Stack 10 with items: ['0090017100_14062023010220', '0090017100_14062023010220', '0090017100_14062023010220']
Stack 11 with items: ['0090017100_14062023010220', '0090017100_14062023010220', '0090017100_14062023010220']
Heuristic packed all stacks
