dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P104591103
Min2DVol: 31.81970399999998 [m2]
Stack 0 with items: ['0091017200_28022023000979', '0091017200_28022023007682', '0091017200_28022023007682', '0091017200_28022023007682']
Stack 1 with items: ['0091017200_28022023007682', '0091017200_28022023007682', '0091017200_28022023007682', '0091017200_28022023007682']
Stack 2 with items: ['0091017200_28022023007682', '0091017200_28022023007682', '0091017200_28022023007682', '0091017200_28022023007682']
Stack 3 with items: ['0091017200_28022023014811', '0091017200_28022023007682', '0091017200_28022023014811', '0091017200_28022023014811']
Stack 4 with items: ['0091017200_28022023032352', '0091017200_28022023027606', '0091017200_28022023027606']
Stack 5 with items: ['0091017200_28022023027606', '0091017200_28022023027606', '0091017200_28022023027606']
Stack 6 with items: ['0091017200_28022023027606', '0091017200_28022023027606', '0091017200_28022023027606']
Stack 7 with items: ['0091017200_28022023027141', '0091017200_28022023027141', '0091017200_28022023027141']
Stack 8 with items: ['0091017200_28022023024507', '0091017200_28022023020240', '0091017200_28022023019699']
Stack 9 with items: ['0091017200_28022023011863', '0091017200_28022023011863', '0091017200_28022023011863']
Stack 10 with items: ['0091017200_28022023008688', '0091017200_28022023008688', '0091017200_28022023008688']
Stack 11 with items: ['0091017200_28022023008688', '0091017200_28022023008688', '0091017200_28022023008688']
Stack 12 with items: ['0091017200_28022023008688', '0091017200_28022023008688', '0091017200_28022023008688']
Stack 13 with items: ['0091017200_28022023008688', '0091017200_28022023008688', '0091017200_28022023008688']
Stack 14 with items: ['0091017200_28022023008238', '0091017200_28022023008238', '0091017200_28022023008238']
Stack 15 with items: ['0091017200_28022023028861', '0091017200_28022023015835', '0091017200_28022023015835', '0091017200_28022023028861']
Stack 16 with items: ['0091017200_28022023013387', '0091017200_28022023013387', '0091017200_28022023013387']
Stack 17 with items: ['0091017200_28022023013387', '0091017200_28022023016943', '0091017200_28022023016943']
Stack 18 with items: ['0091017200_28022023016943', '0091017200_28022023013387', '0091017200_28022023016943']
Stack 19 with items: ['0091017200_28022023016943', '0091017200_28022023016943', '0091017200_28022023016943']
Stack 20 with items: ['0091017200_28022023016943', '0091017200_28022023016943', '0091017200_28022023016943']
Stack 21 with items: ['0091017200_28022023016943', '0091017200_28022023016943', '0091017200_28022023016943']
Stack 22 with items: ['0091017200_28022023013387', '0091017200_28022023013387', '0091017200_28022023013387']
Stack 23 with items: ['0091017200_28022023013387', '0091017200_28022023016943', '0091017200_28022023016943']
Heuristic packed all stacks
