dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P214421705
Min2DVol: 31.619999999999994 [m2]
Stack 0 with items: ['0090017000_14062023018760', '0090017000_14062023017595']
Stack 1 with items: ['0090017000_14062023015857', '0090017000_14062023015857']
Stack 2 with items: ['0090017000_14062023015857', '0090017000_14062023015857']
Stack 3 with items: ['0090017000_14062023015857', '0090017000_14062023015857']
Stack 4 with items: ['0090017000_14062023015857', '0090017000_14062023015857']
Stack 5 with items: ['0090017000_14062023015857', '0090017000_14062023015857']
Stack 6 with items: ['0090017000_14062023015857', '0090017000_14062023015857']
Stack 7 with items: ['0090017000_14062023015857', '0090017000_14062023015857']
Stack 8 with items: ['0090017000_14062023015857', '0090017000_14062023015857']
Stack 9 with items: ['0090017000_14062023015857', '0090017000_14062023015857']
Stack 10 with items: ['0090017000_14062023015857', '0090017000_14062023015857']
Stack 11 with items: ['0090017000_14062023015857', '0090017000_14062023015857']
Stack 12 with items: ['0090017000_14062023015857', '0090017000_14062023015857']
Stack 13 with items: ['0090017000_14062023015857', '0090017000_14062023015857']
Stack 14 with items: ['0090017000_14062023015857', '0090017000_14062023015857']
Stack 15 with items: ['0090017000_14062023015857', '0090017000_14062023015857']
Stack 16 with items: ['0090017000_14062023015857', '0090017000_14062023015857']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023018760', '0090017000_14062023017595']
