dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P114581803
Min2DVol: 31.749852000000004 [m2]
Stack 0 with items: ['0091017200_28022023034181', '0091017200_28022023034181', '0091017200_28022023034181']
Stack 1 with items: ['0091017200_28022023034181', '0091017200_28022023034181', '0091017200_28022023034181']
Stack 2 with items: ['0091017200_28022023034181', '0091017200_28022023030060', '0091017200_28022023029819']
Stack 3 with items: ['0091017200_28022023029819', '0091017200_28022023029819', '0091017200_28022023029819']
Stack 4 with items: ['0091017200_28022023029819', '0091017200_28022023029819', '0091017200_28022023029819']
Stack 5 with items: ['0091017200_28022023029819', '0091017200_28022023029819', '0091017200_28022023029819']
Stack 6 with items: ['0091017200_28022023029819', '0091017200_28022023029819', '0091017200_28022023029819']
Stack 7 with items: ['0091017200_28022023029819', '0091017200_28022023003872', '0091017200_28022023003872']
Stack 8 with items: ['0091017200_28022023003872', '0091017200_28022023003872', '0091017200_28022023003872']
Stack 9 with items: ['0091017200_28022023003872', '0091017200_28022023003872', '0091017200_28022023003872']
Stack 10 with items: ['0091017200_28022023003872', '0091017200_28022023003872', '0091017200_28022023003872']
Stack 11 with items: ['0091017200_28022023003872', '0091017200_28022023003872', '0091017200_28022023003872']
Stack 12 with items: ['0091017200_28022023002949', '0091017200_28022023002917', '0091017200_28022023002917']
Stack 13 with items: ['0091017200_28022023002917', '0091017200_28022023002917', '0091017200_28022023002917']
Stack 14 with items: ['0091017200_28022023009555', '0091017200_28022023009555', '0091017200_28022023009555']
Stack 15 with items: ['0091017200_28022023036394', '0091017200_28022023036394', '0091017200_28022023036394']
Stack 16 with items: ['0091017200_28022023036394', '0091017200_28022023009555', '0091017200_28022023009555']
Stack 17 with items: ['0091017200_28022023009555', '0091017200_28022023036394', '0091017200_28022023036394']
Heuristic packed all stacks
