dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P086215005
Min2DVol: 19.500000000000004 [m2]
Stack 0 with items: ['0090019100_28022023022254', '0090019100_28022023020337', '0090019100_28022023022254']
Stack 1 with items: ['0090019100_28022023018625', '0090019100_28022023018625', '0090019100_28022023018625']
Stack 2 with items: ['0090019100_28022023018625', '0090019100_28022023018625', '0090019100_28022023018625']
Stack 3 with items: ['0090019100_28022023018625', '0090019100_28022023018625', '0090019100_28022023018625']
Stack 4 with items: ['0090019100_28022023018625', '0090019100_28022023018625', '0090019100_28022023018625']
Stack 5 with items: ['0090019100_28022023018625', '0090019100_28022023018625', '0090019100_28022023018625']
Stack 6 with items: ['0090019100_28022023018625', '0090019100_28022023018625', '0090019100_28022023018625']
Stack 7 with items: ['0090019100_28022023018625', '0090019100_28022023018625', '0090019100_28022023018625']
Stack 8 with items: ['0090019100_28022023018625', '0090019100_28022023018625', '0090019100_28022023018625']
Stack 9 with items: ['0090019100_28022023018625', '0090019100_28022023016841', '0090019100_28022023013544']
Stack 10 with items: ['0090019100_28022023012294', '0090019100_28022023012294', '0090019100_28022023012294']
Stack 11 with items: ['0090019100_28022023012294', '0090019100_28022023010019', '0090019100_28022023010019']
Stack 12 with items: ['0090019100_28022023010019', '0090019100_28022023010019', '0090019100_28022023010019']
Stack 13 with items: ['0090019100_28022023006016', '0090019100_28022023006016', '0090019100_28022023006016']
Stack 14 with items: ['0090019100_28022023006016', '0090019100_28022023006016', '0090019100_28022023006016']
Stacks not packed:
Stack 12 missing: ['0090019100_28022023010019', '0090019100_28022023010019', '0090019100_28022023010019']
