dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P104278203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023013122', '0090017000_27022023013122', '0090017000_27022023013122']
Stack 1 with items: ['0090017000_27022023013122', '0090017000_27022023013122', '0090017000_27022023013122']
Stack 2 with items: ['0090017000_27022023013122', '0090017000_27022023013122', '0090017000_27022023013122']
Stack 3 with items: ['0090017000_27022023013122', '0090017000_27022023013122', '0090017000_27022023013122']
Stack 4 with items: ['0090017000_27022023013122', '0090017000_27022023013122', '0090017000_27022023013122']
Stack 5 with items: ['0090017000_27022023013122', '0090017000_27022023013122', '0090017000_27022023013122']
Stack 6 with items: ['0090017000_27022023013122', '0090017000_27022023013122', '0090017000_27022023013122']
Stack 7 with items: ['0090017000_27022023013122', '0090017000_27022023013122', '0090017000_27022023013122']
Stack 8 with items: ['0090017000_27022023013122', '0090017000_27022023013122', '0090017000_27022023013122']
Stack 9 with items: ['0090017000_27022023013122', '0090017000_27022023013122', '0090017000_27022023013122']
Stack 10 with items: ['0090017000_27022023013122', '0090017000_27022023013122', '0090017000_27022023013122']
Stack 11 with items: ['0090017000_27022023013122', '0090017000_27022023013122', '0090017000_27022023013122']
Stack 12 with items: ['0090017000_27022023013122', '0090017000_27022023013122', '0090017000_27022023013122']
Stack 13 with items: ['0090017000_27022023013122', '0090017000_27022023013122', '0090017000_27022023013122']
Stack 14 with items: ['0090017000_27022023013122', '0090017000_27022023013122', '0090017000_27022023013122']
Stack 15 with items: ['0090017000_27022023012925', '0090017000_27022023012925', '0090017000_27022023012925']
Stack 16 with items: ['0090017000_27022023012925', '0090017000_27022023012925', '0090017000_27022023012925']
Stack 17 with items: ['0090017000_27022023012925', '0090017000_27022023009208', '0090017000_27022023009208']
Stack 18 with items: ['0090017000_27022023009208', '0090017000_27022023009208', '0090017000_27022023009208']
Stack 19 with items: ['0090017000_27022023004660', '0090017000_27022023002625', '0090017000_27022023004660']
Stack 20 with items: ['0090017000_27022023002625', '0090017000_27022023002625', '0090017000_27022023002625']
Stack 21 with items: ['0090017000_27022023002625', '0090017000_27022023002625', '0090017000_27022023002625']
Stack 22 with items: ['0090017000_27022023002625', '0090017000_27022023002625', '0090017000_27022023002625']
Stack 23 with items: ['0090017000_27022023002625', '0090017000_27022023002625', '0090017000_27022023002625']
Stack 24 with items: ['0090017000_27022023002625', '0090017000_27022023002625', '0090017000_27022023002625']
Stack 25 with items: ['0090017000_27022023002625', '0090017000_27022023002625', '0090017000_27022023002625']
Heuristic packed all stacks
