dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P180161109
Min2DVol: 40.480000000000004 [m2]
Stack 0 with items: ['0090016900_14062023039935', '0090016900_14062023036700']
Stack 1 with items: ['0090016900_14062023036700', '0090016900_14062023030163']
Stack 2 with items: ['0090016900_14062023014651', '0090016900_14062023012308']
Stack 3 with items: ['0090016900_14062023012308', '0090016900_14062023012308']
Stack 4 with items: ['0090016900_14062023012308', '0090016900_14062023012308']
Stack 5 with items: ['0090016900_14062023012308', '0090016900_14062023012308']
Stack 6 with items: ['0090016900_14062023012308', '0090016900_14062023008097']
Stack 7 with items: ['0090016900_14062023008097', '0090016900_14062023005078']
Stack 8 with items: ['0090016900_14062023005078', '0090016900_14062023003279']
Stack 9 with items: ['0090016900_14062023003279', '0090016900_14062023003279']
Stack 10 with items: ['0090016900_14062023001183', '0090016900_14062023001183']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023039935', '0090016900_14062023036700']
Stack 1 missing: ['0090016900_14062023036700', '0090016900_14062023030163']
Stack 8 missing: ['0090016900_14062023005078', '0090016900_14062023003279']
Stack 9 missing: ['0090016900_14062023003279', '0090016900_14062023003279']
Stack 10 missing: ['0090016900_14062023001183', '0090016900_14062023001183']
