dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P188403903
Min2DVol: 28.799999999999997 [m2]
Stack 0 with items: ['0090016800_14062023021974', '0090016800_14062023020553']
Stack 1 with items: ['0090016800_14062023010658', '0090016800_14062023010658']
Stack 2 with items: ['0090016800_14062023010658', '0090016800_14062023010658']
Stack 3 with items: ['0090016800_14062023010658', '0090016800_14062023010658']
Stack 4 with items: ['0090016800_14062023010658', '0090016800_14062023010658']
Stack 5 with items: ['0090016800_14062023010658', '0090016800_14062023010658']
Stack 6 with items: ['0090016800_14062023008686', '0090016800_14062023005846']
Stack 7 with items: ['0090016800_14062023003763', '0090016800_14062023003763']
Stack 8 with items: ['0090016800_14062023000131', '0090016800_14062023000131']
Stacks not packed:
Stack 8 missing: ['0090016800_14062023000131', '0090016800_14062023000131']
