dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P075421403
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023006155', '0090017000_28022023006155', '0090017000_28022023006155', '0090017000_28022023006155']
Stack 1 with items: ['0090017000_28022023006155', '0090017000_28022023006155', '0090017000_28022023006155', '0090017000_28022023006155']
Stack 2 with items: ['0090017000_28022023006155', '0090017000_28022023006155', '0090017000_28022023006155', '0090017000_28022023006155']
Stack 3 with items: ['0090017000_28022023006155', '0090017000_28022023006155', '0090017000_28022023006155', '0090017000_28022023006155']
Stack 4 with items: ['0090017000_28022023006155', '0090017000_28022023006155', '0090017000_28022023006155', '0090017000_28022023006155']
Stack 5 with items: ['0090017000_28022023006155', '0090017000_28022023006155', '0090017000_28022023006155', '0090017000_28022023006155']
Stack 6 with items: ['0090017000_28022023006155', '0090017000_28022023006155', '0090017000_28022023006155', '0090017000_28022023006155']
Stack 7 with items: ['0090017000_28022023006155', '0090017000_28022023006155', '0090017000_28022023006155', '0090017000_28022023006155']
Stack 8 with items: ['0090017000_28022023006155', '0090017000_28022023006155', '0090017000_28022023006155', '0090017000_28022023006155']
Stack 9 with items: ['0090017000_28022023006155', '0090017000_28022023006155', '0090017000_28022023006155', '0090017000_28022023006155']
Stack 10 with items: ['0090017000_28022023006155', '0090017000_28022023006155', '0090017000_28022023006155', '0090017000_28022023006155']
Stack 11 with items: ['0090017000_28022023006155', '0090017000_28022023006155', '0090017000_28022023006155', '0090017000_28022023006155']
Stack 12 with items: ['0090017000_28022023006155', '0090017000_28022023006155', '0090017000_28022023006155', '0090017000_28022023006155']
Stack 13 with items: ['0090017000_28022023006155', '0090017000_28022023006155', '0090017000_28022023006155', '0090017000_28022023006155']
Stack 14 with items: ['0090017000_28022023006155', '0090017000_28022023006155', '0090017000_28022023006155', '0090017000_28022023006155']
Stack 15 with items: ['0090017000_28022023006155', '0090017000_28022023006155', '0090017000_28022023006155', '0090017000_28022023006155']
Stack 16 with items: ['0090017000_28022023006155', '0090017000_28022023006155', '0090017000_28022023006155', '0090017000_28022023006155']
Stack 17 with items: ['0090017000_28022023003414', '0090017000_28022023006155', '0090017000_28022023006155', '0090017000_28022023006155']
Stack 18 with items: ['0090017000_28022023003414', '0090017000_28022023003414', '0090017000_28022023003414', '0090017000_28022023003414']
Stack 19 with items: ['0090017000_28022023003414', '0090017000_28022023003414', '0090017000_28022023003414', '0090017000_28022023003414']
Stack 20 with items: ['0090017000_28022023003414', '0090017000_28022023003414', '0090017000_28022023003414', '0090017000_28022023003414']
Stack 21 with items: ['0090017000_28022023003414', '0090017000_28022023003414', '0090017000_28022023003414', '0090017000_28022023003414']
Stack 22 with items: ['0090017000_28022023003414', '0090017000_28022023003414', '0090017000_28022023003414', '0090017000_28022023003414']
Stack 23 with items: ['0090017000_28022023003414', '0090017000_28022023003414', '0090017000_28022023003414', '0090017000_28022023003414']
Stack 24 with items: ['0090017000_28022023003414', '0090017000_28022023003414', '0090017000_28022023003414', '0090017000_28022023003414']
Stack 25 with items: ['0090017000_28022023003414', '0090017000_28022023003414', '0090017000_28022023003414', '0090017000_28022023003414']
Heuristic packed all stacks
