dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P110066111
Min2DVol: 25.740000000000002 [m2]
Stack 0 with items: ['0090016900_27022023046222', '0090016900_27022023046222']
Stack 1 with items: ['0090016900_27022023046222', '0090016900_27022023046222']
Stack 2 with items: ['0090016900_27022023046222', '0090016900_27022023037624']
Stack 3 with items: ['0090016900_27022023037624', '0090016900_27022023037624']
Stack 4 with items: ['0090016900_27022023037624', '0090016900_27022023037624']
Stack 5 with items: ['0090016900_27022023037624', '0090016900_27022023037624']
Stack 6 with items: ['0090016900_27022023037624', '0090016900_27022023037624']
Stack 7 with items: ['0090016900_27022023035827', '0090016900_27022023035827']
Stack 8 with items: ['0090016900_27022023035827', '0090016900_27022023035827']
Stack 9 with items: ['0090016900_27022023035827', '0090016900_27022023035827']
Stack 10 with items: ['0090016900_27022023031938', '0090016900_27022023029522']
Stack 11 with items: ['0090016900_27022023029522', '0090016900_27022023029522']
Stack 12 with items: ['0090016900_27022023029522', '0090016900_27022023029522']
Heuristic packed all stacks
