dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P095544601
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0091017300_28022023011336', '0091017300_28022023011247']
Stack 1 with items: ['0091017300_28022023010764', '0091017300_28022023008870']
Stack 2 with items: ['0091017300_28022023008036', '0091017300_28022023008036']
Stack 3 with items: ['0091017300_28022023008036', '0091017300_28022023008036']
Stack 4 with items: ['0091017300_28022023008036', '0091017300_28022023008036']
Stack 5 with items: ['0091017300_28022023008036', '0091017300_28022023008036']
Stack 6 with items: ['0091017300_28022023008036', '0091017300_28022023008036']
Stack 7 with items: ['0091017300_28022023008036', '0091017300_28022023008036']
Stack 8 with items: ['0091017300_28022023008036', '0091017300_28022023008036']
Stack 9 with items: ['0091017300_28022023005844', '0091017300_28022023005844']
Stack 10 with items: ['0091017300_28022023005844', '0091017300_28022023005844']
Stack 11 with items: ['0091017300_28022023005565', '0091017300_28022023005565']
Stack 12 with items: ['0091017300_28022023005565', '0091017300_28022023005565']
Stack 13 with items: ['0091017300_28022023005565', '0091017300_28022023002411']
Stack 14 with items: ['0091017300_28022023002411', '0091017300_28022023002411']
Stack 15 with items: ['0091017300_28022023002411', '0091017300_28022023002411']
Stacks not packed:
Stack 0 missing: ['0091017300_28022023011336', '0091017300_28022023011247']
Stack 1 missing: ['0091017300_28022023010764', '0091017300_28022023008870']
Stack 9 missing: ['0091017300_28022023005844', '0091017300_28022023005844']
Stack 10 missing: ['0091017300_28022023005844', '0091017300_28022023005844']
Stack 11 missing: ['0091017300_28022023005565', '0091017300_28022023005565']
Stack 12 missing: ['0091017300_28022023005565', '0091017300_28022023005565']
Stack 13 missing: ['0091017300_28022023005565', '0091017300_28022023002411']
Stack 15 missing: ['0091017300_28022023002411', '0091017300_28022023002411']
