dataset: X
instance: MT6
+-----------+
2D Packing Heuristic in Truck P191629401
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0091017700_14062023004943', '0091017700_14062023003549', '0091017700_14062023004943']
Stack 1 with items: ['0091017700_14062023004943', '0091017700_14062023003549', '0091017700_14062023003549']
Stack 2 with items: ['0091017700_14062023003545', '0091017700_14062023002113', '0091017700_14062023003545']
Stack 3 with items: ['0091017700_14062023003545', '0091017700_14062023002113', '0091017700_14062023003545']
Stack 4 with items: ['0091017700_14062023003545', '0091017700_14062023002113', '0091017700_14062023003545']
Stack 5 with items: ['0091017700_14062023003545', '0091017700_14062023001217', '0091017700_14062023003545']
Stack 6 with items: ['0091017700_14062023003545', '0091017700_14062023001217', '0091017700_14062023003545']
Stack 7 with items: ['0091017700_14062023003545', '0091017700_14062023001217', '0091017700_14062023003545']
Stack 8 with items: ['0091017700_14062023003545', '0091017700_14062023003545']
Stack 9 with items: ['0091017700_14062023003545', '0091017700_14062023003193']
Stack 10 with items: ['0091017700_14062023003193', '0091017700_14062023002596']
Stack 11 with items: ['0091017700_14062023002596', '0091017700_14062023002596']
Stack 12 with items: ['0091017700_14062023002596', '0091017700_14062023002596']
Stack 13 with items: ['0091017700_14062023002596', '0091017700_14062023002596']
Stack 14 with items: ['0091017700_14062023002596', '0091017700_14062023002596']
Stack 15 with items: ['0091017700_14062023002596', '0091017700_14062023002596']
Stack 16 with items: ['0091017700_14062023002596', '0091017700_14062023002596']
Stack 17 with items: ['0091017700_14062023002596', '0091017700_14062023002596']
Stack 18 with items: ['0091017700_14062023002596', '0091017700_14062023002596']
Stack 19 with items: ['0091017700_14062023002596', '0091017700_14062023002596']
Heuristic packed all stacks
