dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P101210501
Min2DVol: 13.398659999999996 [m2]
Stack 0 with items: ['0090019100_27022023023343', '0090019100_27022023016870', '0090019100_27022023003498']
Stack 1 with items: ['0090019100_27022023018087', '0090019100_27022023018087']
Stack 2 with items: ['0090019100_27022023018087', '0090019100_27022023018087']
Stack 3 with items: ['0090019100_27022023018087', '0090019100_27022023018087']
Stack 4 with items: ['0090019100_27022023018087', '0090019100_27022023018087']
Stack 5 with items: ['0090019100_27022023018087', '0090019100_27022023018087']
Stack 6 with items: ['0090019100_27022023018087', '0090019100_27022023018087']
Stack 7 with items: ['0090019100_27022023018087', '0090019100_27022023018087']
Stack 8 with items: ['0090019100_27022023018087', '0090019100_27022023018087']
Stack 9 with items: ['0090019100_27022023018087', '0090019100_27022023018087']
Stack 10 with items: ['0090019100_27022023018087', '0090019100_27022023018087']
Heuristic packed all stacks
