dataset: X
instance: MT2
+-----------+
2D Packing Heuristic in Truck P192635801
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0091017700_08062023002318', '0091017700_08062023002318', '0091017700_08062023002318']
Stack 1 with items: ['0091017700_08062023002318', '0091017700_08062023002318', '0091017700_08062023002318']
Stack 2 with items: ['0091017700_08062023001402', '0091017700_08062023001402', '0091017700_08062023001402']
Stack 3 with items: ['0091017700_08062023001402', '0091017700_08062023001402', '0091017700_08062023001402']
Stack 4 with items: ['0091017700_08062023001402', '0091017700_08062023001402', '0091017700_08062023001402']
Stack 5 with items: ['0091017700_08062023001402', '0091017700_08062023001402', '0091017700_08062023001402']
Stack 6 with items: ['0091017700_08062023001402', '0091017700_08062023001402', '0091017700_08062023001402']
Stack 7 with items: ['0091017700_08062023001402', '0091017700_08062023001402', '0091017700_08062023001402']
Stack 8 with items: ['0091017700_08062023001402', '0091017700_08062023001402', '0091017700_08062023001402']
Stack 9 with items: ['0091017700_08062023001402', '0091017700_08062023001402', '0091017700_08062023001402']
Stack 10 with items: ['0091017700_08062023001402', '0091017700_08062023001402', '0091017700_08062023001402']
Stack 11 with items: ['0091017700_08062023001402', '0091017700_08062023001402', '0091017700_08062023001402']
Stack 12 with items: ['0091017700_08062023001402', '0091017700_08062023001402', '0091017700_08062023001402']
Stack 13 with items: ['0091017700_08062023001402', '0091017700_08062023001402', '0091017700_08062023001402']
Stack 14 with items: ['0091017700_08062023001402', '0091017700_08062023001402', '0091017700_08062023001402']
Stack 15 with items: ['0091017700_08062023001402', '0091017700_08062023001402', '0091017700_08062023001402']
Stack 16 with items: ['0091017700_08062023001402', '0091017700_08062023001402', '0091017700_08062023001402']
Stack 17 with items: ['0091017700_08062023001402', '0091017700_08062023001402', '0091017700_08062023001402']
Stack 18 with items: ['0091017700_08062023001402', '0091017700_08062023001402', '0091017700_08062023001402']
Stack 19 with items: ['0091017700_08062023001402', '0091017700_08062023001402', '0091017700_08062023001402']
Stack 20 with items: ['0091017700_08062023001402', '0091017700_08062023001402', '0091017700_08062023001402']
Stack 21 with items: ['0091017700_08062023001402', '0091017700_08062023001402', '0091017700_08062023001402']
Stack 22 with items: ['0091017700_08062023001402', '0091017700_08062023001402', '0091017700_08062023001402']
Stack 23 with items: ['0091017700_08062023001402', '0091017700_08062023001402', '0091017700_08062023001402']
Stack 24 with items: ['0091017700_08062023001402', '0091017700_08062023001402', '0091017700_08062023001402']
Stack 25 with items: ['0091017700_08062023001402', '0091017700_08062023001402', '0091017700_08062023001402']
Stack 26 with items: ['0091017700_08062023001402', '0091017700_08062023001402', '0091017700_08062023001402']
Stack 27 with items: ['0091017700_08062023001402', '0091017700_08062023001402']
Stacks not packed:
Stack 0 missing: ['0091017700_08062023002318', '0091017700_08062023002318', '0091017700_08062023002318']
Stack 1 missing: ['0091017700_08062023002318', '0091017700_08062023002318', '0091017700_08062023002318']
