dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P118730303
Min2DVol: 34.07500000000001 [m2]
Stack 0 with items: ['0090018000_27022023015563', '0090018000_27022023015563', '0090018000_27022023015563']
Stack 1 with items: ['0090018000_27022023015563', '0090018000_27022023015563', '0090018000_27022023015563']
Stack 2 with items: ['0090018000_27022023015104', '0090018000_27022023015104', '0090018000_27022023015104']
Stack 3 with items: ['0090018000_27022023015104', '0090018000_27022023011694', '0090018000_27022023011694']
Stack 4 with items: ['0090018000_27022023011470', '0090018000_27022023011470', '0090018000_27022023011470']
Stack 5 with items: ['0090018000_27022023011470', '0090018000_27022023011470', '0090018000_27022023011470']
Stack 6 with items: ['0090018000_27022023011470', '0090018000_27022023011470', '0090018000_27022023011470']
Stack 7 with items: ['0090018000_27022023011470', '0090018000_27022023011470', '0090018000_27022023011470']
Stack 8 with items: ['0090018000_27022023011470', '0090018000_27022023010903', '0090018000_27022023010903']
Stack 9 with items: ['0090018000_27022023010903', '0090018000_27022023010903', '0090018000_27022023010903']
Stack 10 with items: ['0090018000_27022023010903', '0090018000_27022023010141', '0090018000_27022023010903']
Stack 11 with items: ['0090018000_27022023010141', '0090018000_27022023009754', '0090018000_27022023010141']
Stack 12 with items: ['0090018000_27022023009754', '0090018000_27022023009754', '0090018000_27022023009754']
Stack 13 with items: ['0090018000_27022023009754', '0090018000_27022023007610', '0090018000_27022023009754']
Stack 14 with items: ['0090018000_27022023007610', '0090018000_27022023007610', '0090018000_27022023007610']
Stack 15 with items: ['0090018000_27022023007610', '0090018000_27022023007610', '0090018000_27022023007610']
Stack 16 with items: ['0090018000_27022023007610', '0090018000_27022023007610', '0090018000_27022023007610']
Stack 17 with items: ['0090018000_27022023007610', '0090018000_27022023005983', '0090018000_27022023007610']
Stack 18 with items: ['0090018000_27022023005581', '0090018000_27022023005581', '0090018000_27022023005581']
Stack 19 with items: ['0090018000_27022023005581', '0090018000_27022023005581', '0090018000_27022023005581']
Stack 20 with items: ['0090018000_27022023005581', '0090018000_27022023005581', '0090018000_27022023005581']
Stack 21 with items: ['0090018000_27022023005581', '0090018000_27022023005581', '0090018000_27022023005581']
Stack 22 with items: ['0090018000_27022023005581', '0090018000_27022023004694', '0090018000_27022023004694']
Stack 23 with items: ['0090018000_27022023004694', '0090018000_27022023003478', '0090018000_27022023004694']
Stack 24 with items: ['0090018000_27022023003478', '0090018000_27022023001870', '0090018000_27022023000100']
Stack 25 with items: ['0090018000_27022023000100', '0090018000_27022023000100', '0090018000_27022023000100']
Stack 26 with items: ['0090018000_27022023000100', '0090018000_27022023000100', '0090018000_27022023000100']
Stack 27 with items: ['0090018000_27022023000100', '0090018000_27022023000100', '0090018000_27022023000100']
Stack 28 with items: ['0090018000_27022023000100', '0090018000_27022023000100', '0090018000_27022023000100']
Stacks not packed:
Stack 5 missing: ['0090018000_27022023011470', '0090018000_27022023011470', '0090018000_27022023011470']
Stack 6 missing: ['0090018000_27022023011470', '0090018000_27022023011470', '0090018000_27022023011470']
Stack 7 missing: ['0090018000_27022023011470', '0090018000_27022023011470', '0090018000_27022023011470']
Stack 14 missing: ['0090018000_27022023007610', '0090018000_27022023007610', '0090018000_27022023007610']
Stack 15 missing: ['0090018000_27022023007610', '0090018000_27022023007610', '0090018000_27022023007610']
Stack 16 missing: ['0090018000_27022023007610', '0090018000_27022023007610', '0090018000_27022023007610']
Stack 18 missing: ['0090018000_27022023005581', '0090018000_27022023005581', '0090018000_27022023005581']
Stack 19 missing: ['0090018000_27022023005581', '0090018000_27022023005581', '0090018000_27022023005581']
Stack 20 missing: ['0090018000_27022023005581', '0090018000_27022023005581', '0090018000_27022023005581']
Stack 21 missing: ['0090018000_27022023005581', '0090018000_27022023005581', '0090018000_27022023005581']
Stack 24 missing: ['0090018000_27022023003478', '0090018000_27022023001870', '0090018000_27022023000100']
Stack 25 missing: ['0090018000_27022023000100', '0090018000_27022023000100', '0090018000_27022023000100']
Stack 26 missing: ['0090018000_27022023000100', '0090018000_27022023000100', '0090018000_27022023000100']
Stack 27 missing: ['0090018000_27022023000100', '0090018000_27022023000100', '0090018000_27022023000100']
Stack 28 missing: ['0090018000_27022023000100', '0090018000_27022023000100', '0090018000_27022023000100']
