dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P188393103
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090038200_14062023024509', '0090038200_14062023015667']
Stack 1 with items: ['0090038200_14062023015667', '0090038200_14062023015667']
Stack 2 with items: ['0090038200_14062023015667', '0090038200_14062023015667']
Stack 3 with items: ['0090038200_14062023015667', '0090038200_14062023015667']
Stack 4 with items: ['0090038200_14062023015667', '0090038200_14062023015667']
Stack 5 with items: ['0090038200_14062023015667', '0090038200_14062023015667']
Stack 6 with items: ['0090038200_14062023015667', '0090038200_14062023003077']
Stack 7 with items: ['0090038200_14062023001230', '0090038200_14062023001230']
Stack 8 with items: ['0090038200_14062023001230', '0090038200_14062023001230']
Stack 9 with items: ['0090038200_14062023001230', '0090038200_14062023001230']
Stack 10 with items: ['0090038200_14062023001230', '0090038200_14062023001230']
Stack 11 with items: ['0090038200_14062023001230', '0090038200_14062023001230']
Stack 12 with items: ['0090038200_14062023001230', '0090038200_14062023001230']
Stack 13 with items: ['0090038200_14062023001230', '0090038200_14062023001230']
Stack 14 with items: ['0090038200_14062023001230', '0090038200_14062023001230']
Stack 15 with items: ['0090038200_14062023001230', '0090038200_14062023001230']
Stack 16 with items: ['0090038200_14062023001230', '0090038200_14062023001230']
Stack 17 with items: ['0090038200_14062023001230', '0090038200_14062023001230']
Heuristic packed all stacks
