dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P100385309
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023028039', '0090038300_28022023020764', '0090038300_28022023020764']
Stack 1 with items: ['0090038300_28022023020764', '0090038300_28022023020764', '0090038300_28022023020764']
Stack 2 with items: ['0090038300_28022023020764', '0090038300_28022023020764', '0090038300_28022023020764']
Stack 3 with items: ['0090038300_28022023020764', '0090038300_28022023020764', '0090038300_28022023020764']
Stack 4 with items: ['0090038300_28022023020764', '0090038300_28022023020764', '0090038300_28022023020764']
Stack 5 with items: ['0090038300_28022023020764', '0090038300_28022023020764', '0090038300_28022023020764']
Stack 6 with items: ['0090038300_28022023020764', '0090038300_28022023020764', '0090038300_28022023020764']
Stack 7 with items: ['0090038300_28022023020764', '0090038300_28022023020764', '0090038300_28022023020764']
Stack 8 with items: ['0090038300_28022023020764', '0090038300_28022023020764', '0090038300_28022023020764']
Stack 9 with items: ['0090038300_28022023020764', '0090038300_28022023008007', '0090038300_28022023020764']
Stack 10 with items: ['0090038300_28022023007536', '0090038300_28022023007536', '0090038300_28022023007536']
Stack 11 with items: ['0090038300_28022023000866', '0090038300_28022023000866', '0090038300_28022023000866']
Stack 12 with items: ['0090038300_28022023000866', '0090038300_28022023000866', '0090038300_28022023000866']
Stack 13 with items: ['0090038300_28022023000866', '0090038300_28022023000866', '0090038300_28022023000866']
Stack 14 with items: ['0090038300_28022023000866', '0090038300_28022023000866', '0090038300_28022023000866']
Stack 15 with items: ['0090038300_28022023000866', '0090038300_28022023000866', '0090038300_28022023000866']
Stack 16 with items: ['0090038300_28022023000866', '0090038300_28022023000866', '0090038300_28022023000866']
Stack 17 with items: ['0090038300_28022023000866', '0090038300_28022023000866', '0090038300_28022023000866']
Stack 18 with items: ['0090038300_28022023000866', '0090038300_28022023000866', '0090038300_28022023000866']
Stack 19 with items: ['0090038300_28022023000866', '0090038300_28022023000866', '0090038300_28022023000866']
Stack 20 with items: ['0090038300_28022023000866', '0090038300_28022023000866', '0090038300_28022023000866']
Stack 21 with items: ['0090038300_28022023000866', '0090038300_28022023000866', '0090038300_28022023000866']
Stack 22 with items: ['0090038300_28022023000866', '0090038300_28022023000866', '0090038300_28022023000866']
Stack 23 with items: ['0090038300_28022023000866', '0090038300_28022023000866', '0090038300_28022023000866']
Stack 24 with items: ['0090038300_28022023000866', '0090038300_28022023000866', '0090038300_28022023000866']
Stack 25 with items: ['0090038300_28022023000866', '0090038300_28022023000866', '0090038300_28022023000866']
Heuristic packed all stacks
