dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P192884103
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_14062023023695', '0090016800_14062023023695']
Stack 1 with items: ['0090016800_14062023023695', '0090016800_14062023023695']
Stack 2 with items: ['0090016800_14062023023695', '0090016800_14062023023695']
Stack 3 with items: ['0090016800_14062023010791', '0090016800_14062023006867']
Stack 4 with items: ['0090016800_14062023006867', '0090016800_14062023006867']
Stack 5 with items: ['0090016800_14062023006867', '0090016800_14062023006867']
Stack 6 with items: ['0090016800_14062023006867', '0090016800_14062023006867']
Stack 7 with items: ['0090016800_14062023006867', '0090016800_14062023006867']
Stack 8 with items: ['0090016800_14062023006867', '0090016800_14062023006867']
Stack 9 with items: ['0090016800_14062023006867', '0090016800_14062023006867']
Stack 10 with items: ['0090016800_14062023006867', '0090016800_14062023006867']
Stack 11 with items: ['0090016800_14062023006867', '0090016800_14062023006867']
Stack 12 with items: ['0090016800_14062023006867', '0090016800_14062023006867']
Stack 13 with items: ['0090016800_14062023006867', '0090016800_14062023006867']
Stack 14 with items: ['0090016800_14062023006867', '0090016800_14062023004227']
Stack 15 with items: ['0090016800_14062023004227', '0090016800_14062023004227']
Stack 16 with items: ['0090016800_14062023004227', '0090016800_14062023004227']
Stack 17 with items: ['0090016800_14062023004227', '0090016800_14062023004227']
Heuristic packed all stacks
