dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P199137105
Min2DVol: 24.618060000000014 [m2]
Stack 0 with items: ['0090016200_14062023006678', '0090016200_14062023002689', '0090016200_14062023034414']
Stack 1 with items: ['0090016200_14062023013492']
Stack 2 with items: ['0090016200_14062023022948', '0090016200_14062023013461', '0090016200_14062023028356']
Stack 3 with items: ['0090016200_14062023024489', '0090016200_14062023019458', '0090016200_14062023028975']
Stack 4 with items: ['0090016200_14062023034050', '0090016200_14062023018715', '0090016200_14062023018715']
Stack 5 with items: ['0090016200_14062023013461', '0090016200_14062023005460', '0090016200_14062023003773']
Stack 6 with items: ['0090016200_14062023022948', '0090016200_14062023012532']
Stack 7 with items: ['0090016200_14062023013461', '0090016200_14062023018715', '0090016200_14062023034144']
Stack 8 with items: ['0090016200_14062023022948', '0090016200_14062023003773', '0090016200_14062023022948']
Stack 9 with items: ['0090016200_14062023011785', '0090016200_14062023018715', '0090016200_14062023028975']
Stack 10 with items: ['0090016200_14062023028356', '0090016200_14062023013461', '0090016200_14062023028356']
Stack 11 with items: ['0090016200_14062023018715', '0090016200_14062023024489', '0090016200_14062023024489']
Stack 12 with items: ['0090016200_14062023018715', '0090016200_14062023018715', '0090016200_14062023028975']
Stack 13 with items: ['0090016200_14062023024489', '0090016200_14062023024489', '0090016200_14062023024489']
Stack 14 with items: ['0090016200_14062023014147', '0090016200_14062023019458', '0090016200_14062023019458']
Stack 15 with items: ['0090016200_14062023014147', '0090016200_14062023014147', '0090016200_14062023014147']
Stack 16 with items: ['0090016200_14062023024857', '0090016200_14062023024857', '0090016200_14062023024857']
Stack 17 with items: ['0090016200_14062023032617', '0090016200_14062023011048', '0090016200_14062023032617']
Stack 18 with items: ['0090016200_14062023032617', '0090016200_14062023032617', '0090016200_14062023032617']
Stack 19 with items: ['0090016200_14062023032617', '0090016200_14062023032617', '0090016200_14062023032617']
Stack 20 with items: ['0090016200_14062023024857', '0090016200_14062023024857', '0090016200_14062023024857']
Stack 21 with items: ['0090016200_14062023019514', '0090016200_14062023006119', '0090016200_14062023019514']
Stack 22 with items: ['0090016200_14062023024857', '0090016200_14062023024857', '0090016200_14062023024857']
Stack 23 with items: ['0090016200_14062023032617', '0090016200_14062023032617', '0090016200_14062023032617']
Stack 24 with items: ['0090016200_14062023032617', '0090016200_14062023032617', '0090016200_14062023032617']
Stack 25 with items: ['0090016200_14062023032617', '0090016200_14062023032617', '0090016200_14062023032617']
Stack 26 with items: ['0090016200_14062023024857', '0090016200_14062023024857', '0090016200_14062023032617']
Stack 27 with items: ['0090016200_14062023032617', '0090016200_14062023032617', '0090016200_14062023032617']
Stack 28 with items: ['0090016200_14062023032617', '0090016200_14062023032617', '0090016200_14062023032617']
Stack 29 with items: ['0090016200_14062023032364', '0090016200_14062023032364', '0090016200_14062023032364']
Stack 30 with items: ['0090016200_14062023032617', '0090016200_14062023032617', '0090016200_14062023032617']
Stack 31 with items: ['0090016200_14062023019514', '0090016200_14062023024857', '0090016200_14062023024857']
Stack 32 with items: ['0090016200_14062023032617', '0090016200_14062023024857', '0090016200_14062023024857']
Stack 33 with items: ['0090016200_14062023006119', '0090016200_14062023011048']
Stack 34 with items: ['0090016200_14062023024857', '0090016200_14062023024857', '0090016200_14062023032617']
Stack 35 with items: ['0090016200_14062023019514', '0090016200_14062023006119', '0090016200_14062023006119']
Stack 36 with items: ['0090016200_14062023024857', '0090016200_14062023024857', '0090016200_14062023024857']
Stack 37 with items: ['0090016200_14062023011048', '0090016200_14062023011048', '0090016200_14062023026948']
Stack 38 with items: ['0090016200_14062023032617', '0090016200_14062023011048', '0090016200_14062023032617']
Stack 39 with items: ['0090016200_14062023032617', '0090016200_14062023032617', '0090016200_14062023032617']
Stack 40 with items: ['0090016200_14062023032364', '0090016200_14062023024857']
Stacks not packed:
Stack 17 missing: ['0090016200_14062023032617', '0090016200_14062023011048', '0090016200_14062023032617']
Stack 18 missing: ['0090016200_14062023032617', '0090016200_14062023032617', '0090016200_14062023032617']
Stack 19 missing: ['0090016200_14062023032617', '0090016200_14062023032617', '0090016200_14062023032617']
Stack 21 missing: ['0090016200_14062023019514', '0090016200_14062023006119', '0090016200_14062023019514']
Stack 23 missing: ['0090016200_14062023032617', '0090016200_14062023032617', '0090016200_14062023032617']
Stack 24 missing: ['0090016200_14062023032617', '0090016200_14062023032617', '0090016200_14062023032617']
Stack 25 missing: ['0090016200_14062023032617', '0090016200_14062023032617', '0090016200_14062023032617']
Stack 26 missing: ['0090016200_14062023024857', '0090016200_14062023024857', '0090016200_14062023032617']
Stack 27 missing: ['0090016200_14062023032617', '0090016200_14062023032617', '0090016200_14062023032617']
Stack 28 missing: ['0090016200_14062023032617', '0090016200_14062023032617', '0090016200_14062023032617']
Stack 30 missing: ['0090016200_14062023032617', '0090016200_14062023032617', '0090016200_14062023032617']
Stack 31 missing: ['0090016200_14062023019514', '0090016200_14062023024857', '0090016200_14062023024857']
Stack 32 missing: ['0090016200_14062023032617', '0090016200_14062023024857', '0090016200_14062023024857']
Stack 34 missing: ['0090016200_14062023024857', '0090016200_14062023024857', '0090016200_14062023032617']
Stack 35 missing: ['0090016200_14062023019514', '0090016200_14062023006119', '0090016200_14062023006119']
Stack 37 missing: ['0090016200_14062023011048', '0090016200_14062023011048', '0090016200_14062023026948']
Stack 38 missing: ['0090016200_14062023032617', '0090016200_14062023011048', '0090016200_14062023032617']
Stack 39 missing: ['0090016200_14062023032617', '0090016200_14062023032617', '0090016200_14062023032617']
