dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P101279201
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017000_28022023009893', '0090017000_28022023009893', '0090017000_28022023009893', '0090017000_28022023009893']
Stack 1 with items: ['0090017000_28022023009893', '0090017000_28022023009893', '0090017000_28022023009893', '0090017000_28022023009893']
Stack 2 with items: ['0090017000_28022023009893', '0090017000_28022023009893', '0090017000_28022023009893', '0090017000_28022023009893']
Stack 3 with items: ['0090017000_28022023009893', '0090017000_28022023009893', '0090017000_28022023009893', '0090017000_28022023009893']
Stack 4 with items: ['0090017000_28022023009893', '0090017000_28022023009893', '0090017000_28022023009893', '0090017000_28022023009893']
Stack 5 with items: ['0090017000_28022023009893', '0090017000_28022023009893', '0090017000_28022023009893', '0090017000_28022023009893']
Stack 6 with items: ['0090017000_28022023009893', '0090017000_28022023009893', '0090017000_28022023009893', '0090017000_28022023009893']
Stack 7 with items: ['0090017000_28022023009893', '0090017000_28022023009893', '0090017000_28022023009893', '0090017000_28022023009893']
Stack 8 with items: ['0090017000_28022023009893', '0090017000_28022023009893', '0090017000_28022023009893', '0090017000_28022023009893']
Stack 9 with items: ['0090017000_28022023009893', '0090017000_28022023009893', '0090017000_28022023009893', '0090017000_28022023009893']
Stack 10 with items: ['0090017000_28022023009893', '0090017000_28022023009893', '0090017000_28022023009893', '0090017000_28022023009893']
Stack 11 with items: ['0090017000_28022023004325', '0090017000_28022023004325', '0090017000_28022023004325', '0090017000_28022023004325']
Stack 12 with items: ['0090017000_28022023004325', '0090017000_28022023004325', '0090017000_28022023004325', '0090017000_28022023004325']
Stack 13 with items: ['0090017000_28022023004325', '0090017000_28022023004325', '0090017000_28022023004325', '0090017000_28022023004325']
Stack 14 with items: ['0090017000_28022023004325', '0090017000_28022023004325', '0090017000_28022023004325', '0090017000_28022023004325']
Stack 15 with items: ['0090017000_28022023004325', '0090017000_28022023004325', '0090017000_28022023004325', '0090017000_28022023004325']
Stacks not packed:
Stack 15 missing: ['0090017000_28022023004325', '0090017000_28022023004325', '0090017000_28022023004325', '0090017000_28022023004325']
