dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P173038105
Min2DVol: 30.384000000000007 [m2]
Stack 0 with items: ['0090016200_14062023032420', '0090016200_14062023032420', '0090016200_14062023032420']
Stack 1 with items: ['0090016200_14062023032420', '0090016200_14062023032420', '0090016200_14062023032420']
Stack 2 with items: ['0090016200_14062023030731', '0090016200_14062023026531', '0090016200_14062023030731']
Stack 3 with items: ['0090016200_14062023026531', '0090016200_14062023026531', '0090016200_14062023026531']
Stack 4 with items: ['0090016200_14062023026531', '0090016200_14062023026133', '0090016200_14062023026133']
Stack 5 with items: ['0090016200_14062023026133', '0090016200_14062023026074', '0090016200_14062023026074']
Stack 6 with items: ['0090016200_14062023026066', '0090016200_14062023026066', '0090016200_14062023026066']
Stack 7 with items: ['0090016200_14062023026066', '0090016200_14062023026066', '0090016200_14062023026066']
Stack 8 with items: ['0090016200_14062023026066', '0090016200_14062023026066', '0090016200_14062023026066']
Stack 9 with items: ['0090016200_14062023024364', '0090016200_14062023024364', '0090016200_14062023024364']
Stack 10 with items: ['0090016200_14062023018846', '0090016200_14062023018247', '0090016200_14062023018846']
Stack 11 with items: ['0090016200_14062023018247', '0090016200_14062023018247', '0090016200_14062023018247']
Stack 12 with items: ['0090016200_14062023018247', '0090016200_14062023014385', '0090016200_14062023018247']
Stack 13 with items: ['0090016200_14062023014385', '0090016200_14062023012845', '0090016200_14062023012845']
Stack 14 with items: ['0090016200_14062023006222', '0090016200_14062023006222', '0090016200_14062023006222']
Stack 15 with items: ['0090016200_14062023006222', '0090016200_14062023005931', '0090016200_14062023006222']
Stack 16 with items: ['0090016200_14062023005931', '0090016200_14062023002592', '0090016200_14062023002592']
Stack 17 with items: ['0090016200_14062023001953', '0090016200_14062023001773', '0090016200_14062023001773']
Stack 18 with items: ['0090016200_14062023022463', '0090016200_14062023022463']
Stack 19 with items: ['0090016200_14062023035640', '0090016200_14062023035640']
Stack 20 with items: ['0090016200_14062023028881', '0090016200_14062023028881']
Stack 21 with items: ['0090016200_14062023009678', '0090016200_14062023021626']
Stack 22 with items: ['0090016200_14062023022463', '0090016200_14062023022463']
Stack 23 with items: ['0090016200_14062023022463', '0090016200_14062023011053']
Stack 24 with items: ['0090016200_14062023010855', '0090016200_14062023010855']
Stack 25 with items: ['0090016200_14062023002269', '0090016200_14062023014081']
Stack 26 with items: ['0090016200_14062023002446', '0090016200_14062023002427']
Stack 27 with items: ['0090016200_14062023026042', '0090016200_14062023028881']
Stack 28 with items: ['0090016200_14062023002446', '0090016200_14062023002446']
Stack 29 with items: ['0090016200_14062023026042', '0090016200_14062023018164']
Stack 30 with items: ['0090016200_14062023021343', '0090016200_14062023021343']
Stack 31 with items: ['0090016200_14062023019594', '0090016200_14062023035640']
Stack 32 with items: ['0090016200_14062023033928', '0090016200_14062023021626']
Stack 33 with items: ['0090016200_14062023026042', '0090016200_14062023022463']
Stack 34 with items: ['0090016200_14062023014081', '0090016200_14062023002446']
Stacks not packed:
Stack 18 missing: ['0090016200_14062023022463', '0090016200_14062023022463']
Stack 19 missing: ['0090016200_14062023035640', '0090016200_14062023035640']
Stack 22 missing: ['0090016200_14062023022463', '0090016200_14062023022463']
Stack 23 missing: ['0090016200_14062023022463', '0090016200_14062023011053']
Stack 24 missing: ['0090016200_14062023010855', '0090016200_14062023010855']
Stack 26 missing: ['0090016200_14062023002446', '0090016200_14062023002427']
Stack 27 missing: ['0090016200_14062023026042', '0090016200_14062023028881']
Stack 28 missing: ['0090016200_14062023002446', '0090016200_14062023002446']
Stack 29 missing: ['0090016200_14062023026042', '0090016200_14062023018164']
Stack 30 missing: ['0090016200_14062023021343', '0090016200_14062023021343']
Stack 31 missing: ['0090016200_14062023019594', '0090016200_14062023035640']
Stack 33 missing: ['0090016200_14062023026042', '0090016200_14062023022463']
Stack 34 missing: ['0090016200_14062023014081', '0090016200_14062023002446']
