dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P236043003
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090019100_03072022003135', '0090019100_03072022003135', '0090019100_03072022003135']
Stack 1 with items: ['0090019100_03072022001158', '0090019100_03072022001158', '0090019100_03072022001158']
Stack 2 with items: ['0090019100_03072022001158', '0090019100_03072022001158', '0090019100_03072022001158']
Stack 3 with items: ['0090019100_03072022001158', '0090019100_03072022001158', '0090019100_03072022001158']
Stack 4 with items: ['0090019100_03072022001158', '0090019100_03072022001158', '0090019100_03072022001158']
Stack 5 with items: ['0090019100_03072022001158', '0090019100_03072022001158', '0090019100_03072022001158']
Stack 6 with items: ['0090019100_03072022001158', '0090019100_03072022001158', '0090019100_03072022001158']
Stack 7 with items: ['0090019100_03072022001158', '0090019100_03072022001158', '0090019100_03072022001158']
Stack 8 with items: ['0090019100_03072022001158', '0090019100_03072022001158', '0090019100_03072022001158']
Stack 9 with items: ['0090019100_03072022001158', '0090019100_03072022001158', '0090019100_03072022001158']
Stack 10 with items: ['0090019100_03072022001158', '0090019100_03072022000844', '0090019100_03072022001158']
Stack 11 with items: ['0090019100_03072022000844', '0090019100_03072022000844', '0090019100_03072022000844']
Stack 12 with items: ['0090019100_03072022000844', '0090019100_03072022000844', '0090019100_03072022000844']
Stack 13 with items: ['0090019100_03072022000844', '0090019100_03072022000844', '0090019100_03072022000844']
Stack 14 with items: ['0090019100_03072022000844', '0090019100_03072022000844', '0090019100_03072022000844']
Stack 15 with items: ['0090019100_03072022000844', '0090019100_03072022000844', '0090019100_03072022000844']
Stack 16 with items: ['0090019100_03072022000844', '0090019100_03072022000844', '0090019100_03072022000844']
Stack 17 with items: ['0090019100_03072022000844', '0090019100_03072022000844', '0090019100_03072022000844']
Stack 18 with items: ['0090019100_03072022000844', '0090019100_03072022000844', '0090019100_03072022000844']
Stack 19 with items: ['0090019100_03072022000844', '0090019100_03072022000844', '0090019100_03072022000844']
Stack 20 with items: ['0090019100_03072022000844', '0090019100_03072022000844', '0090019100_03072022000844']
Stack 21 with items: ['0090019100_03072022000844', '0090019100_03072022000844', '0090019100_03072022000844']
Stack 22 with items: ['0090019100_03072022000844', '0090019100_03072022000844', '0090019100_03072022000844']
Stack 23 with items: ['0090019100_03072022000844', '0090019100_03072022000844', '0090019100_03072022000844']
Stack 24 with items: ['0090019100_03072022000844', '0090019100_03072022000844', '0090019100_03072022000844']
Stack 25 with items: ['0090019100_03072022000844', '0090019100_03072022000844', '0090019100_03072022000844']
Heuristic packed all stacks
