dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P076069127
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_27022023034575', '0090016900_27022023034575']
Stack 1 with items: ['0090016900_27022023034575', '0090016900_27022023034575']
Stack 2 with items: ['0090016900_27022023034575', '0090016900_27022023034575']
Stack 3 with items: ['0090016900_27022023034575', '0090016900_27022023034575']
Stack 4 with items: ['0090016900_27022023034575', '0090016900_27022023034575']
Stack 5 with items: ['0090016900_27022023034575', '0090016900_27022023034071']
Stack 6 with items: ['0090016900_27022023031297', '0090016900_27022023031297']
Stack 7 with items: ['0090016900_27022023031297', '0090016900_27022023025318']
Stack 8 with items: ['0090016900_27022023011382', '0090016900_27022023011382']
Stack 9 with items: ['0090016900_27022023011382', '0090016900_27022023011382']
Stack 10 with items: ['0090016900_27022023011382', '0090016900_27022023011382']
Stack 11 with items: ['0090016900_27022023011382', '0090016900_27022023011382']
Stack 12 with items: ['0090016900_27022023011382', '0090016900_27022023011382']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023031297', '0090016900_27022023031297']
