dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P200038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_08062023026781', '0090016200_08062023026781']
Stack 1 with items: ['0090016200_08062023026781', '0090016200_08062023026781']
Stack 2 with items: ['0090016200_08062023026781', '0090016200_08062023026781']
Stack 3 with items: ['0090016200_08062023026781', '0090016200_08062023026781']
Stack 4 with items: ['0090016200_08062023014650', '0090016200_08062023014650']
Stack 5 with items: ['0090016200_08062023003534', '0090016200_08062023003534']
Stack 6 with items: ['0090016200_08062023003534', '0090016200_08062023003534']
Stack 7 with items: ['0090016200_08062023003534', '0090016200_08062023003534']
Stack 8 with items: ['0090016200_08062023003534', '0090016200_08062023003534']
Stack 9 with items: ['0090016200_08062023000085', '0090016200_08062023000085']
Stack 10 with items: ['0090016200_08062023000085', '0090016200_08062023000085']
Stack 11 with items: ['0090016200_08062023000085', '0090016200_08062023000085']
Stack 12 with items: ['0090016200_08062023000085', '0090016200_08062023000085']
Stack 13 with items: ['0090016200_08062023000085', '0090016200_08062023000085']
Heuristic packed all stacks
