dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P192137105
Min2DVol: 25.929030000000015 [m2]
Stack 0 with items: ['0090016200_14062023029716', '0090016200_14062023029716', '0090016200_14062023029716']
Stack 1 with items: ['0090016200_14062023029716', '0090016200_14062023029716', '0090016200_14062023029716']
Stack 2 with items: ['0090016200_14062023029716', '0090016200_14062023029716', '0090016200_14062023029716']
Stack 3 with items: ['0090016200_14062023029716', '0090016200_14062023029716', '0090016200_14062023029716']
Stack 4 with items: ['0090016200_14062023029716', '0090016200_14062023029716', '0090016200_14062023029716']
Stack 5 with items: ['0090016200_14062023029716', '0090016200_14062023029716', '0090016200_14062023029716']
Stack 6 with items: ['0090016200_14062023029716', '0090016200_14062023029716', '0090016200_14062023029716']
Stack 7 with items: ['0090016200_14062023029716', '0090016200_14062023022984', '0090016200_14062023029716']
Stack 8 with items: ['0090016200_14062023022984', '0090016200_14062023002414', '0090016200_14062023022984']
Stack 9 with items: ['0090016200_14062023022984', '0090016200_14062023002414', '0090016200_14062023022984']
Stack 10 with items: ['0090016200_14062023022984', '0090016200_14062023002414', '0090016200_14062023022984']
Stack 11 with items: ['0090016200_14062023020928', '0090016200_14062023008589', '0090016200_14062023020928']
Stack 12 with items: ['0090016200_14062023020928', '0090016200_14062023008589', '0090016200_14062023020928']
Stack 13 with items: ['0090016200_14062023020928', '0090016200_14062023008589', '0090016200_14062023008589']
Stack 14 with items: ['0090016200_14062023008589', '0090016200_14062023008589', '0090016200_14062023008589']
Stack 15 with items: ['0090016200_14062023008589', '0090016200_14062023008589', '0090016200_14062023008589']
Stack 16 with items: ['0090016200_14062023008589', '0090016200_14062023008589', '0090016200_14062023008589']
Stack 17 with items: ['0090016200_14062023008589', '0090016200_14062023008589', '0090016200_14062023008589']
Stack 18 with items: ['0090016200_14062023008589', '0090016200_14062023008589', '0090016200_14062023008589']
Stack 19 with items: ['0090016200_14062023008589', '0090016200_14062023008589', '0090016200_14062023008589']
Stack 20 with items: ['0090016200_14062023008589', '0090016200_14062023008589', '0090016200_14062023008589']
Stack 21 with items: ['0090016200_14062023008589', '0090016200_14062023008589', '0090016200_14062023008589']
Stack 22 with items: ['0090016200_14062023008589', '0090016200_14062023008589', '0090016200_14062023008589']
Stack 23 with items: ['0090016200_14062023008589', '0090016200_14062023008589', '0090016200_14062023008589']
Stack 24 with items: ['0090016200_14062023008589', '0090016200_14062023008589', '0090016200_14062023008589']
Stack 25 with items: ['0090016200_14062023008589', '0090016200_14062023003815', '0090016200_14062023003815']
Stack 26 with items: ['0090016200_14062023003815', '0090016200_14062023003815', '0090016200_14062023003815']
Stack 27 with items: ['0090016200_14062023003815', '0090016200_14062023002414']
Stack 28 with items: ['0090016200_14062023021966', '0090016200_14062023012786', '0090016200_14062023021966']
Stack 29 with items: ['0090016200_14062023035345', '0090016200_14062023017234', '0090016200_14062023035345']
Stack 30 with items: ['0090016200_14062023007613', '0090016200_14062023012786', '0090016200_14062023012786']
Stack 31 with items: ['0090016200_14062023033587', '0090016200_14062023028124', '0090016200_14062023012786']
Stack 32 with items: ['0090016200_14062023012786', '0090016200_14062023024459']
Stack 33 with items: ['0090016200_14062023021966', '0090016200_14062023021966', '0090016200_14062023021966']
Stack 34 with items: ['0090016200_14062023021559', '0090016200_14062023012786', '0090016200_14062023012786']
Stack 35 with items: ['0090016200_14062023015374', '0090016200_14062023011805', '0090016200_14062023015374']
Stack 36 with items: ['0090016200_14062023028124', '0090016200_14062023028124', '0090016200_14062023028124']
