dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P105385319
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090038300_28022023028917', '0090038300_28022023028917', '0090038300_28022023028917']
Stack 1 with items: ['0090038300_28022023028917', '0090038300_28022023028917', '0090038300_28022023028917']
Stack 2 with items: ['0090038300_28022023028917', '0090038300_28022023028917', '0090038300_28022023028917']
Stack 3 with items: ['0090038300_28022023028917', '0090038300_28022023028917', '0090038300_28022023028917']
Stack 4 with items: ['0090038300_28022023028917', '0090038300_28022023028917', '0090038300_28022023028917']
Stack 5 with items: ['0090038300_28022023028917', '0090038300_28022023028917', '0090038300_28022023028917']
Stack 6 with items: ['0090038300_28022023028917', '0090038300_28022023028917', '0090038300_28022023028917']
Stack 7 with items: ['0090038300_28022023028917', '0090038300_28022023028917', '0090038300_28022023028917']
Stack 8 with items: ['0090038300_28022023028917', '0090038300_28022023028917', '0090038300_28022023028917']
Stack 9 with items: ['0090038300_28022023028917', '0090038300_28022023028917', '0090038300_28022023028917']
Stack 10 with items: ['0090038300_28022023028917', '0090038300_28022023028917', '0090038300_28022023028917']
Stack 11 with items: ['0090038300_28022023028917', '0090038300_28022023028917', '0090038300_28022023028917']
Stack 12 with items: ['0090038300_28022023028917', '0090038300_28022023028917', '0090038300_28022023028917']
Stack 13 with items: ['0090038300_28022023028917', '0090038300_28022023028917', '0090038300_28022023028917']
Stack 14 with items: ['0090038300_28022023009007', '0090038300_28022023009007', '0090038300_28022023028917']
Stack 15 with items: ['0090038300_28022023009007', '0090038300_28022023009007', '0090038300_28022023009007']
Stack 16 with items: ['0090038300_28022023009007', '0090038300_28022023009007', '0090038300_28022023009007']
Stack 17 with items: ['0090038300_28022023009007', '0090038300_28022023009007', '0090038300_28022023009007']
Stack 18 with items: ['0090038300_28022023009007', '0090038300_28022023009007', '0090038300_28022023009007']
Stack 19 with items: ['0090038300_28022023009007', '0090038300_28022023009007', '0090038300_28022023009007']
Stack 20 with items: ['0090038300_28022023009007', '0090038300_28022023009007', '0090038300_28022023009007']
Stack 21 with items: ['0090038300_28022023009007', '0090038300_28022023009007', '0090038300_28022023009007']
Stack 22 with items: ['0090038300_28022023009007', '0090038300_28022023009007', '0090038300_28022023009007']
Stack 23 with items: ['0090038300_28022023009007', '0090038300_28022023009007', '0090038300_28022023009007']
Stack 24 with items: ['0090038300_28022023009007']
Heuristic packed all stacks
