dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P186414801
Min2DVol: 30.793500000000005 [m2]
Stack 0 with items: ['0090016800_14062023007748', '0090016800_14062023007748']
Stack 1 with items: ['0090016800_14062023007748', '0090016800_14062023009093']
Stack 2 with items: ['0090016800_14062023027472', '0090016800_14062023027472']
Stack 3 with items: ['0090016800_14062023007748', '0090016800_14062023007748']
Stack 4 with items: ['0090016800_14062023027472', '0090016800_14062023027472']
Stack 5 with items: ['0090016800_14062023027472', '0090016800_14062023027472']
Stack 6 with items: ['0090016800_14062023007748', '0090016800_14062023027472']
Stack 7 with items: ['0090016800_14062023027472', '0090016800_14062023027472']
Stack 8 with items: ['0090016800_14062023027472', '0090016800_14062023007748']
Stack 9 with items: ['0090016800_14062023000945', '0090016800_14062023027472']
Stack 10 with items: ['0090016800_14062023022629', '0090016800_14062023000945']
Stack 11 with items: ['0090016800_14062023007748', '0090016800_14062023007748']
Stack 12 with items: ['0090016800_14062023027472', '0090016800_14062023027472']
Stack 13 with items: ['0090016800_14062023007748', '0090016800_14062023022629']
Stack 14 with items: ['0090016800_14062023020198', '0090016800_14062023027472']
Stack 15 with items: ['0090016800_14062023042560', '0090016800_14062023042376']
Stack 16 with items: ['0090016800_14062023039211', '0090016800_14062023018042']
Stack 17 with items: ['0090016800_14062023038306', '0090016800_14062023020140']
Stack 18 with items: ['0090016800_14062023016897', '0090016800_14062023013786']
Stack 19 with items: ['0090016800_14062023013786', '0090016800_14062023013786']
Stack 20 with items: ['0090016800_14062023006411']
Stack 21 with items: ['0090016800_14062023030236', '0090016800_14062023029551']
Stack 22 with items: ['0090016800_14062023030236', '0090016800_14062023030236']
Stack 23 with items: ['0090016800_14062023029551', '0090016800_14062023030236']
Stack 24 with items: ['0090016800_14062023030236', '0090016800_14062023029551']
Stack 25 with items: ['0090016800_14062023030236', '0090016800_14062023030236']
Heuristic packed all stacks
