dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P109382809
Min2DVol: 28.860000000000014 [m2]
Stack 0 with items: ['0090038300_28022023028473', '0090038300_28022023028321', '0090038300_28022023028473']
Stack 1 with items: ['0090038300_28022023028321', '0090038300_28022023027543', '0090038300_28022023026809']
Stack 2 with items: ['0090038300_28022023026431', '0090038300_28022023023568', '0090038300_28022023022986']
Stack 3 with items: ['0090038300_28022023022986', '0090038300_28022023022904', '0090038300_28022023022986']
Stack 4 with items: ['0090038300_28022023014656', '0090038300_28022023014257', '0090038300_28022023014656']
Stack 5 with items: ['0090038300_28022023013374', '0090038300_28022023013230', '0090038300_28022023013230']
Stack 6 with items: ['0090038300_28022023013230', '0090038300_28022023011699', '0090038300_28022023011631']
Stack 7 with items: ['0090038300_28022023011631', '0090038300_28022023010265', '0090038300_28022023009168']
Stack 8 with items: ['0090038300_28022023008203', '0090038300_28022023007985', '0090038300_28022023006674']
Stack 9 with items: ['0090038300_28022023004156', '0090038300_28022023003934', '0090038300_28022023003934']
Stack 10 with items: ['0090038300_28022023000560', '0090038300_28022023000339', '0090038300_28022023000146']
Stack 11 with items: ['0090038300_28022023003936', '0090038300_28022023007819']
Stack 12 with items: ['0090038300_28022023009795', '0090038300_28022023009795']
Stack 13 with items: ['0090038300_28022023028836', '0090038300_28022023028836']
Stack 14 with items: ['0090038300_28022023004460', '0090038300_28022023004460']
Stack 15 with items: ['0090038300_28022023022323', '0090038300_28022023022323']
Stack 16 with items: ['0090038300_28022023028836', '0090038300_28022023004460']
Stack 17 with items: ['0090038300_28022023028836', '0090038300_28022023009795']
Stack 18 with items: ['0090038300_28022023028836', '0090038300_28022023028836']
Stack 19 with items: ['0090038300_28022023024033', '0090038300_28022023009711']
Stack 20 with items: ['0090038300_28022023028836', '0090038300_28022023025000']
Stack 21 with items: ['0090038300_28022023028836', '0090038300_28022023028836']
Stacks not packed:
Stack 11 missing: ['0090038300_28022023003936', '0090038300_28022023007819']
Stack 12 missing: ['0090038300_28022023009795', '0090038300_28022023009795']
Stack 13 missing: ['0090038300_28022023028836', '0090038300_28022023028836']
Stack 14 missing: ['0090038300_28022023004460', '0090038300_28022023004460']
Stack 15 missing: ['0090038300_28022023022323', '0090038300_28022023022323']
Stack 16 missing: ['0090038300_28022023028836', '0090038300_28022023004460']
Stack 17 missing: ['0090038300_28022023028836', '0090038300_28022023009795']
Stack 18 missing: ['0090038300_28022023028836', '0090038300_28022023028836']
Stack 21 missing: ['0090038300_28022023028836', '0090038300_28022023028836']
