dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P067421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023034571', '0090017000_27022023034571', '0090017000_27022023034571']
Stack 1 with items: ['0090017000_27022023034571', '0090017000_27022023034571', '0090017000_27022023034571']
Stack 2 with items: ['0090017000_27022023034571', '0090017000_27022023034571', '0090017000_27022023034571']
Stack 3 with items: ['0090017000_27022023034571', '0090017000_27022023034571', '0090017000_27022023034571']
Stack 4 with items: ['0090017000_27022023034571', '0090017000_27022023034571', '0090017000_27022023034571']
Stack 5 with items: ['0090017000_27022023024132', '0090017000_27022023024132', '0090017000_27022023024132']
Stack 6 with items: ['0090017000_27022023023534', '0090017000_27022023023534', '0090017000_27022023023534']
Stack 7 with items: ['0090017000_27022023023534', '0090017000_27022023023534', '0090017000_27022023023534']
Stack 8 with items: ['0090017000_27022023023534', '0090017000_27022023023534', '0090017000_27022023023534']
Stack 9 with items: ['0090017000_27022023023534', '0090017000_27022023022006', '0090017000_27022023022006']
Stack 10 with items: ['0090017000_27022023022006', '0090017000_27022023021121', '0090017000_27022023022006']
Stack 11 with items: ['0090017000_27022023021121', '0090017000_27022023021121', '0090017000_27022023021121']
Stack 12 with items: ['0090017000_27022023021121', '0090017000_27022023021121', '0090017000_27022023021121']
Stack 13 with items: ['0090017000_27022023021121', '0090017000_27022023021121', '0090017000_27022023021121']
Stack 14 with items: ['0090017000_27022023021121', '0090017000_27022023021121', '0090017000_27022023021121']
Stack 15 with items: ['0090017000_27022023021121', '0090017000_27022023016307', '0090017000_27022023021121']
Stack 16 with items: ['0090017000_27022023016307', '0090017000_27022023016307', '0090017000_27022023016307']
Stack 17 with items: ['0090017000_27022023016307', '0090017000_27022023016307', '0090017000_27022023016307']
Stack 18 with items: ['0090017000_27022023012816', '0090017000_27022023012816', '0090017000_27022023012816']
Stack 19 with items: ['0090017000_27022023012816', '0090017000_27022023012816', '0090017000_27022023012816']
Stack 20 with items: ['0090017000_27022023012816', '0090017000_27022023012816', '0090017000_27022023012816']
Stack 21 with items: ['0090017000_27022023012816', '0090017000_27022023012453', '0090017000_27022023012816']
Stack 22 with items: ['0090017000_27022023012453', '0090017000_27022023008950', '0090017000_27022023012453']
Stack 23 with items: ['0090017000_27022023008950', '0090017000_27022023008950', '0090017000_27022023008950']
Stack 24 with items: ['0090017000_27022023008950', '0090017000_27022023008950', '0090017000_27022023008950']
Stack 25 with items: ['0090017000_27022023007297', '0090017000_27022023007297', '0090017000_27022023007297']
Heuristic packed all stacks
