dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P173051501
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_14062023022973', '0090017100_14062023001466']
Stack 1 with items: ['0090017100_14062023006732', '0090017100_14062023003692']
Stack 2 with items: ['0090017100_14062023014820', '0090017100_14062023012700']
Stack 3 with items: ['0090017100_14062023017281', '0090017100_14062023016285']
Stack 4 with items: ['0090017100_14062023024982', '0090017100_14062023024982']
Stack 5 with items: ['0090017100_14062023024982', '0090017100_14062023024982']
Stack 6 with items: ['0090017100_14062023024982', '0090017100_14062023024819']
Stack 7 with items: ['0090017100_14062023024819', '0090017100_14062023024819']
Stack 8 with items: ['0090017100_14062023024819', '0090017100_14062023024819']
Stack 9 with items: ['0090017100_14062023020228', '0090017100_14062023020228']
Stack 10 with items: ['0090017100_14062023020228', '0090017100_14062023020228']
Stack 11 with items: ['0090017100_14062023020228', '0090017100_14062023020228']
Stack 12 with items: ['0090017100_14062023020228', '0090017100_14062023020228']
Stack 13 with items: ['0090017100_14062023020228', '0090017100_14062023020228']
Stack 14 with items: ['0090017100_14062023020228', '0090017100_14062023020228']
Stack 15 with items: ['0090017100_14062023019915', '0090017100_14062023014781']
Heuristic packed all stacks
