dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P199038609
Min2DVol: 33.480000000000004 [m2]
Stack 0 with items: ['0090016200_14062023034544', '0090016200_14062023034044']
Stack 1 with items: ['0090016200_14062023027337', '0090016200_14062023018870']
Stack 2 with items: ['0090016200_14062023018870', '0090016200_14062023018870']
Stack 3 with items: ['0090016200_14062023018870', '0090016200_14062023018870']
Stack 4 with items: ['0090016200_14062023018870', '0090016200_14062023018870']
Stack 5 with items: ['0090016200_14062023018870', '0090016200_14062023018870']
Stack 6 with items: ['0090016200_14062023018870', '0090016200_14062023018870']
Stack 7 with items: ['0090016200_14062023018870', '0090016200_14062023018870']
Stack 8 with items: ['0090016200_14062023018870', '0090016200_14062023018870']
Stack 9 with items: ['0090016200_14062023018870', '0090016200_14062023018870']
Stack 10 with items: ['0090016200_14062023018870', '0090016200_14062023018870']
Stack 11 with items: ['0090016200_14062023007857', '0090016200_14062023007857']
Stack 12 with items: ['0090016200_14062023004906', '0090016200_14062023004906']
Stack 13 with items: ['0090016200_14062023004906', '0090016200_14062023004906']
Stack 14 with items: ['0090016200_14062023034061', '0090016200_14062023013144']
Stack 15 with items: ['0090016200_14062023033755', '0090016200_14062023013144']
Stacks not packed:
Stack 12 missing: ['0090016200_14062023004906', '0090016200_14062023004906']
Stack 13 missing: ['0090016200_14062023004906', '0090016200_14062023004906']
