dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P206394901
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090038200_08062023029267', '0090038200_08062023026408', '0090038200_08062023029267']
Stack 1 with items: ['0090038200_08062023028266', '0090038200_08062023023952', '0090038200_08062023028266']
Stack 2 with items: ['0090038200_08062023028266', '0090038200_08062023024829', '0090038200_08062023020718']
Stack 3 with items: ['0090038200_08062023020176', '0090038200_08062023006284', '0090038200_08062023020176']
Stack 4 with items: ['0090038200_08062023020176', '0090038200_08062023020176']
Stack 5 with items: ['0090038200_08062023020176', '0090038200_08062023020176']
Stack 6 with items: ['0090038200_08062023020176', '0090038200_08062023020176']
Stack 7 with items: ['0090038200_08062023020176', '0090038200_08062023020176']
Stack 8 with items: ['0090038200_08062023020176', '0090038200_08062023017315']
Stack 9 with items: ['0090038200_08062023015174', '0090038200_08062023015174']
Stack 10 with items: ['0090038200_08062023012956', '0090038200_08062023012956']
Stack 11 with items: ['0090038200_08062023012956', '0090038200_08062023012956']
Stack 12 with items: ['0090038200_08062023009949', '0090038200_08062023009949']
Stack 13 with items: ['0090038200_08062023009949', '0090038200_08062023009949']
Stack 14 with items: ['0090038200_08062023009949', '0090038200_08062023009949']
Stack 15 with items: ['0090038200_08062023009276', '0090038200_08062023009276']
Stack 16 with items: ['0090038200_08062023009276', '0090038200_08062023009276']
Stack 17 with items: ['0090038200_08062023006787', '0090038200_08062023006787']
Stack 18 with items: ['0090038200_08062023006787', '0090038200_08062023006787']
Stack 19 with items: ['0090038200_08062023006787', '0090038200_08062023003810']
Stack 20 with items: ['0090038200_08062023003810', '0090038200_08062023003810']
Stack 21 with items: ['0090038200_08062023003810', '0090038200_08062023003810']
Stack 22 with items: ['0090038200_08062023003810', '0090038200_08062023003546']
Stack 23 with items: ['0090038200_08062023003546', '0090038200_08062023003546']
Stack 24 with items: ['0090038200_08062023003546', '0090038200_08062023003546']
Stack 25 with items: ['0090038200_08062023000501', '0090038200_08062023000501']
Heuristic packed all stacks
