dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P074393401
Min2DVol: 28.46250000000001 [m2]
Stack 0 with items: ['0090038200_28022023005593', '0090038200_28022023005593', '0090038200_28022023005593']
Stack 1 with items: ['0090038200_28022023005593', '0090038200_28022023005593', '0090038200_28022023005593']
Stack 2 with items: ['0090038200_28022023005593', '0090038200_28022023005593', '0090038200_28022023005593']
Stack 3 with items: ['0090038200_28022023005593', '0090038200_28022023005593', '0090038200_28022023005593']
Stack 4 with items: ['0090038200_28022023005593', '0090038200_28022023005593', '0090038200_28022023005593']
Stack 5 with items: ['0090038200_28022023005593', '0090038200_28022023005593', '0090038200_28022023005593']
Stack 6 with items: ['0090038200_28022023005593', '0090038200_28022023005593', '0090038200_28022023005593']
Stack 7 with items: ['0090038200_28022023005593', '0090038200_28022023005593', '0090038200_28022023005593']
Stack 8 with items: ['0090038200_28022023005593', '0090038200_28022023005593', '0090038200_28022023005593']
Stack 9 with items: ['0090038200_28022023005593', '0090038200_28022023002651', '0090038200_28022023005593']
Stack 10 with items: ['0090038200_28022023001825', '0090038200_28022023001825', '0090038200_28022023001825']
Stack 11 with items: ['0090038200_28022023001825', '0090038200_28022023001825', '0090038200_28022023001825']
Stack 12 with items: ['0090038200_28022023001825', '0090038200_28022023001825', '0090038200_28022023001825']
Stack 13 with items: ['0090038200_28022023001825', '0090038200_28022023001825', '0090038200_28022023001825']
Stack 14 with items: ['0090038200_28022023001825', '0090038200_28022023001825', '0090038200_28022023001825']
Heuristic packed all stacks
