dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P205162407
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016900_08062023008685', '0090016900_08062023008685']
Stack 1 with items: ['0090016900_08062023008685', '0090016900_08062023008685']
Stack 2 with items: ['0090016900_08062023008685', '0090016900_08062023008685']
Stack 3 with items: ['0090016900_08062023008685', '0090016900_08062023008685']
Stack 4 with items: ['0090016900_08062023008685', '0090016900_08062023008685']
Stack 5 with items: ['0090016900_08062023008685', '0090016900_08062023008685']
Stack 6 with items: ['0090016900_08062023008685', '0090016900_08062023008685']
Stack 7 with items: ['0090016900_08062023008685', '0090016900_08062023008685']
Stack 8 with items: ['0090016900_08062023008685', '0090016900_08062023008685']
Stack 9 with items: ['0090016900_08062023008685', '0090016900_08062023008685']
Stack 10 with items: ['0090016900_08062023008685', '0090016900_08062023008685']
Stack 11 with items: ['0090016900_08062023008685', '0090016900_08062023008685']
Stack 12 with items: ['0090016900_08062023008685', '0090016900_08062023008685']
Stack 13 with items: ['0090016900_08062023008685', '0090016900_08062023008685']
Stack 14 with items: ['0090016900_08062023008685', '0090016900_08062023008685']
Stack 15 with items: ['0090016900_08062023008685', '0090016900_08062023008685']
Stack 16 with items: ['0090016900_08062023008685', '0090016900_08062023008685']
Stack 17 with items: ['0090016900_08062023008685', '0090016900_08062023008685']
Stack 18 with items: ['0090016900_08062023008685', '0090016900_08062023008685']
Stack 19 with items: ['0090016900_08062023008685', '0090016900_08062023008685']
Heuristic packed all stacks
