dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P089038607
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_28022023014724', '0090016200_28022023014724']
Stack 1 with items: ['0090016200_28022023014724', '0090016200_28022023010435']
Stack 2 with items: ['0090016200_28022023010435', '0090016200_28022023010435']
Stack 3 with items: ['0090016200_28022023010435', '0090016200_28022023010435']
Stack 4 with items: ['0090016200_28022023010435', '0090016200_28022023010435']
Stack 5 with items: ['0090016200_28022023010435', '0090016200_28022023010435']
Stack 6 with items: ['0090016200_28022023010435', '0090016200_28022023003397']
Stack 7 with items: ['0090016200_28022023000128', '0090016200_28022023000128']
Stack 8 with items: ['0090016200_28022023000128', '0090016200_28022023000128']
Stack 9 with items: ['0090016200_28022023000128', '0090016200_28022023000128']
Heuristic packed all stacks
