dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P202420405
Min2DVol: 30.294179999999987 [m2]
Stack 0 with items: ['0090017000_14062023026578', '0090017000_14062023037815']
Stack 1 with items: ['0090017000_14062023000498', '0090017000_14062023036769']
Stack 2 with items: ['0090017000_14062023005491', '0090017000_14062023028805']
Stack 3 with items: ['0090017000_14062023003511', '0090017000_14062023028060', '0090017000_14062023028060']
Stack 4 with items: ['0090017000_14062023041476', '0090017000_14062023041476', '0090017000_14062023041476']
Stack 5 with items: ['0090017000_14062023040168', '0090017000_14062023040168', '0090017000_14062023040168']
Stack 6 with items: ['0090017000_14062023040168', '0090017000_14062023040168', '0090017000_14062023040168']
Stack 7 with items: ['0090017000_14062023040168', '0090017000_14062023034872', '0090017000_14062023040168']
Stack 8 with items: ['0090017000_14062023034872', '0090017000_14062023034872', '0090017000_14062023034872']
Stack 9 with items: ['0090017000_14062023034872', '0090017000_14062023034872', '0090017000_14062023034872']
Stack 10 with items: ['0090017000_14062023034872', '0090017000_14062023034872', '0090017000_14062023034872']
Stack 11 with items: ['0090017000_14062023034872', '0090017000_14062023034872', '0090017000_14062023034872']
Stack 12 with items: ['0090017000_14062023034872', '0090017000_14062023030912', '0090017000_14062023034872']
Stack 13 with items: ['0090017000_14062023030912', '0090017000_14062023030912', '0090017000_14062023030912']
Stack 14 with items: ['0090017000_14062023030912', '0090017000_14062023030912', '0090017000_14062023030912']
Stack 15 with items: ['0090017000_14062023030912', '0090017000_14062023030912', '0090017000_14062023030912']
Stack 16 with items: ['0090017000_14062023030912', '0090017000_14062023030912', '0090017000_14062023030912']
Stack 17 with items: ['0090017000_14062023030912', '0090017000_14062023030912', '0090017000_14062023030912']
Stack 18 with items: ['0090017000_14062023030912', '0090017000_14062023030912', '0090017000_14062023030912']
Stack 19 with items: ['0090017000_14062023027263', '0090017000_14062023027263', '0090017000_14062023027263']
Stack 20 with items: ['0090017000_14062023027263', '0090017000_14062023027263', '0090017000_14062023027263']
Stack 21 with items: ['0090017000_14062023027263', '0090017000_14062023012733', '0090017000_14062023027263']
Stack 22 with items: ['0090017000_14062023004219', '0090017000_14062023004219', '0090017000_14062023004219']
Stack 23 with items: ['0090017000_14062023004219', '0090017000_14062023004219', '0090017000_14062023004219']
Heuristic packed all stacks
