dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P185340905
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090016200_08062023029585', '0090016200_08062023002271', '0090016200_08062023029585']
Stack 1 with items: ['0090016200_08062023023341', '0090016200_08062023023341', '0090016200_08062023023341']
Stack 2 with items: ['0090016200_08062023023341', '0090016200_08062023023341', '0090016200_08062023023341']
Stack 3 with items: ['0090016200_08062023023341', '0090016200_08062023021842', '0090016200_08062023023341']
Stack 4 with items: ['0090016200_08062023016029', '0090016200_08062023016029', '0090016200_08062023016029']
Stack 5 with items: ['0090016200_08062023016029', '0090016200_08062023016029', '0090016200_08062023016029']
Stack 6 with items: ['0090016200_08062023016029', '0090016200_08062023016029', '0090016200_08062023016029']
Stack 7 with items: ['0090016200_08062023016029', '0090016200_08062023016029', '0090016200_08062023016029']
Stack 8 with items: ['0090016200_08062023016029', '0090016200_08062023016029', '0090016200_08062023016029']
Stack 9 with items: ['0090016200_08062023015607', '0090016200_08062023015607', '0090016200_08062023015607']
Stack 10 with items: ['0090016200_08062023015607', '0090016200_08062023015607', '0090016200_08062023015607']
Stack 11 with items: ['0090016200_08062023015607', '0090016200_08062023015607', '0090016200_08062023015607']
Stack 12 with items: ['0090016200_08062023015607', '0090016200_08062023015607', '0090016200_08062023015607']
Stack 13 with items: ['0090016200_08062023015607', '0090016200_08062023009672', '0090016200_08062023009672']
Stack 14 with items: ['0090016200_08062023011045', '0090016200_08062023011045', '0090016200_08062023014929']
Stack 15 with items: ['0090016200_08062023011045', '0090016200_08062023011045', '0090016200_08062023011045']
Stack 16 with items: ['0090016200_08062023011045', '0090016200_08062023011045', '0090016200_08062023011045']
Stack 17 with items: ['0090016200_08062023011045', '0090016200_08062023011045', '0090016200_08062023011045']
Stack 18 with items: ['0090016200_08062023011045', '0090016200_08062023011045', '0090016200_08062023011045']
Stack 19 with items: ['0090016200_08062023029245', '0090016200_08062023029245', '0090016200_08062023029245']
Stack 20 with items: ['0090016200_08062023014929', '0090016200_08062023014929', '0090016200_08062023014929']
Stack 21 with items: ['0090016200_08062023014929', '0090016200_08062023014929', '0090016200_08062023014929']
Stack 22 with items: ['0090016200_08062023014929', '0090016200_08062023014929', '0090016200_08062023014929']
Stack 23 with items: ['0090016200_08062023029245', '0090016200_08062023029245', '0090016200_08062023029245']
Stack 24 with items: ['0090016200_08062023011045', '0090016200_08062023011045', '0090016200_08062023011045']
Stack 25 with items: ['0090016200_08062023033854']
Heuristic packed all stacks
