dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P173331305
Min2DVol: 31.05 [m2]
Stack 0 with items: ['0090017100_08062023016519', '0090017100_08062023016519']
Stack 1 with items: ['0090017100_08062023016519', '0090017100_08062023016519']
Stack 2 with items: ['0090017100_08062023016519', '0090017100_08062023016519']
Stack 3 with items: ['0090017100_08062023016519', '0090017100_08062023006208']
Stack 4 with items: ['0090017100_08062023004196', '0090017100_08062023004196']
Stack 5 with items: ['0090017100_08062023004196', '0090017100_08062023004196']
Stack 6 with items: ['0090017100_08062023003670', '0090017100_08062023003670']
Stack 7 with items: ['0090017100_08062023003670', '0090017100_08062023003670']
Stack 8 with items: ['0090017100_08062023003670', '0090017100_08062023003670']
Stack 9 with items: ['0090017100_08062023003670', '0090017100_08062023003670']
Stack 10 with items: ['0090017100_08062023003670', '0090017100_08062023003670']
Stack 11 with items: ['0090017100_08062023003670', '0090017100_08062023003670']
Stack 12 with items: ['0090017100_08062023003670', '0090017100_08062023003670']
Stack 13 with items: ['0090017100_08062023003670', '0090017100_08062023003670']
Stack 14 with items: ['0090017100_08062023013815', '0090017100_08062023013815']
Stack 15 with items: ['0090017100_08062023013815', '0090017100_08062023026592']
Stack 16 with items: ['0090017100_08062023026592', '0090017100_08062023013815']
Stack 17 with items: ['0090017100_08062023013815', '0090017100_08062023013815']
Stack 18 with items: ['0090017100_08062023004924']
Heuristic packed all stacks
