dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P199424601
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017000_08062023017057', '0090017000_08062023017057', '0090017000_08062023032709']
Stack 1 with items: ['0090017000_08062023009047', '0090017000_08062023017057', '0090017000_08062023017057']
Stack 2 with items: ['0090017000_08062023032709', '0090017000_08062023032709', '0090017000_08062023032709']
Stack 3 with items: ['0090017000_08062023032709', '0090017000_08062023009047', '0090017000_08062023009047']
Stack 4 with items: ['0090017000_08062023017057', '0090017000_08062023017057', '0090017000_08062023032709']
Stack 5 with items: ['0090017000_08062023009047', '0090017000_08062023006344', '0090017000_08062023032709']
Stack 6 with items: ['0090017000_08062023006344', '0090017000_08062023006344', '0090017000_08062023006344']
Stack 7 with items: ['0090017000_08062023032709', '0090017000_08062023032709', '0090017000_08062023032709']
Stack 8 with items: ['0090017000_08062023006344', '0090017000_08062023006344', '0090017000_08062023006344']
Stack 9 with items: ['0090017000_08062023009047', '0090017000_08062023009047', '0090017000_08062023009047']
Stack 10 with items: ['0090017000_08062023006344', '0090017000_08062023017057', '0090017000_08062023017057']
Stack 11 with items: ['0090017000_08062023006344', '0090017000_08062023009047', '0090017000_08062023009047']
Stack 12 with items: ['0090017000_08062023017057']
Stack 13 with items: ['0090017000_08062023041492', '0090017000_08062023041359', '0090017000_08062023041359']
Stack 14 with items: ['0090017000_08062023041359', '0090017000_08062023037230', '0090017000_08062023041359']
Stack 15 with items: ['0090017000_08062023036747', '0090017000_08062023036747', '0090017000_08062023036747']
Stack 16 with items: ['0090017000_08062023036747', '0090017000_08062023036747', '0090017000_08062023036747']
Stack 17 with items: ['0090017000_08062023025800', '0090017000_08062023025800', '0090017000_08062023025800']
Stack 18 with items: ['0090017000_08062023025800', '0090017000_08062023025800', '0090017000_08062023025800']
Stack 19 with items: ['0090017000_08062023025800', '0090017000_08062023017307', '0090017000_08062023025800']
Stack 20 with items: ['0090017000_08062023015633', '0090017000_08062023015633', '0090017000_08062023015633']
Stack 21 with items: ['0090017000_08062023015633', '0090017000_08062023015633', '0090017000_08062023015633']
Stack 22 with items: ['0090017000_08062023015633', '0090017000_08062023015633', '0090017000_08062023015633']
Stack 23 with items: ['0090017000_08062023015395', '0090017000_08062023012327', '0090017000_08062023015395']
Heuristic packed all stacks
