dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P328225703
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090019100_26102022001411', '0090019100_26102022001411', '0090019100_26102022001411']
Stack 1 with items: ['0090019100_26102022001411', '0090019100_26102022001411', '0090019100_26102022001411']
Stack 2 with items: ['0090019100_26102022001411', '0090019100_26102022001411', '0090019100_26102022001411']
Stack 3 with items: ['0090019100_26102022001411', '0090019100_26102022001411', '0090019100_26102022001411']
Stack 4 with items: ['0090019100_26102022001411', '0090019100_26102022001411', '0090019100_26102022001411']
Stack 5 with items: ['0090019100_26102022001411', '0090019100_26102022001411', '0090019100_26102022001411']
Stack 6 with items: ['0090019100_26102022001411', '0090019100_26102022001411', '0090019100_26102022001411']
Stack 7 with items: ['0090019100_26102022001411', '0090019100_26102022001411', '0090019100_26102022001411']
Stack 8 with items: ['0090019100_26102022001411', '0090019100_26102022001411', '0090019100_26102022001411']
Stack 9 with items: ['0090019100_26102022001411', '0090019100_26102022001411', '0090019100_26102022001411']
Stack 10 with items: ['0090019100_26102022001411', '0090019100_26102022001411', '0090019100_26102022001411']
Stack 11 with items: ['0090019100_26102022001411', '0090019100_26102022001411', '0090019100_26102022001411']
Stack 12 with items: ['0090019100_26102022001411', '0090019100_26102022001411', '0090019100_26102022001411']
Stack 13 with items: ['0090019100_26102022001411', '0090019100_26102022001411', '0090019100_26102022001411']
Stack 14 with items: ['0090019100_26102022001411', '0090019100_26102022001411', '0090019100_26102022001411']
Stack 15 with items: ['0090019100_26102022001411', '0090019100_26102022001411', '0090019100_26102022001411']
Heuristic packed all stacks
